[04/11 21:15:43.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744406140431_1ff4c3a8171a11f0aaac00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14189.811995, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:12:11Z", "payment_timestamp": "2025-04-11T21:12:11Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-11T16:15:41Z", 11713, "2025-04-11T16:30:41Z", 11713, "2025-04-11T16:45:41Z", 11713, "2025-04-11T17:00:41Z", 11713, "2025-04-11T17:15:41Z", 11713, "2025-04-11T17:30:41Z", 11713, "2025-04-11T17:45:41Z", 11713, "2025-04-11T18:00:41Z", 11713, "2025-04-11T18:15:41Z", 11713, "2025-04-11T18:30:41Z", 11713, "2025-04-11T18:45:41Z", 11713, "2025-04-11T19:00:41Z", 11713], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14189.793929, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:14:38Z", "payment_timestamp": "2025-04-11T21:14:38Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T21:11:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5978, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-11T21:15:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-11T21:15:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:12:14Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:14:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2e0eca19171911f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T21:15:42Z", "type": "parking_session_end", "id": "c344798a-751b-4a5d-b088-45c98eb45c11", "device_id": "m:00C0089E93E0"}
[04/11 21:17:18.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.511152
[04/11 21:17:18.515] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.513316
[04/11 21:17:18.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.515519
[04/11 21:17:18.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.517849
[04/11 21:17:18.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.523] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 21:17:18.524] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 21:17:18.524] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 21:17:18.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.526134
[04/11 21:17:18.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.528542
[04/11 21:17:18.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.531009
[04/11 21:17:18.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.533413
[04/11 21:17:18.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.538611
[04/11 21:17:18.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.541090
[04/11 21:17:18.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.543510
[04/11 21:17:18.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.545800
[04/11 21:17:18.550] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.552] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.551097
[04/11 21:17:18.555] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.553723
[04/11 21:17:18.557] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.556007
[04/11 21:17:18.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.558312
[04/11 21:17:18.562] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.560522
[04/11 21:17:18.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:48:00
[04/11 21:17:18.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.582962
[04/11 21:17:18.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.587739
[04/11 21:17:18.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.592027
[04/11 21:17:18.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.594168
[04/11 21:17:18.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.602149
[04/11 21:17:18.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.604341
[04/11 21:17:18.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.606594
[04/11 21:17:18.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.608921
[04/11 21:17:18.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.611791
[04/11 21:17:18.615] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.618970
[04/11 21:17:18.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
