[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:39:58.021] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 311, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 944448, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 311, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 346, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 625539, "rmq_jsons_sent": 346, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-24T23:39:57Z", "type": "system_alive", "id": "94007818-5cf4-4f9b-b24b-ae42b98b214f", "device_id": "m:00C0089E93E0"}
[11/24 23:39:58.087] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:40:00.678] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:40:00.680] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:40:00.680] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:40:00.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491600,2,2

[11/24 23:40:00.854] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:40:00.855] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:40:00.856] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:40:00.856] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491600,2,2

[11/24 23:40:01.260] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
[11/24 23:40:28.266] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 103.193633 seconds; unsuspending background task
[11/24 23:40:45.120] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 23:41:01.306] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43578 rp_min_to_free 43578
[11/24 23:41:02.514] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:41:02.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:41:02.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:41:02.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491662,2,2

[11/24 23:41:02.689] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:41:02.691] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:41:02.691] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:41:02.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491662,2,2

[11/24 23:41:19.702] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.85 > 3.5)
[11/24 23:41:37.282] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732491696 SUM energy 0 first movement 1732491696 0 Z energy 0
[11/24 23:41:37.283] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/24 23:41:37.294] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/24 23:41:37.294] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:41:37.295] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/24 23:41:37.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/24 23:41:37.297] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/24 23:41:37.308] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:41:37.442] | INFO     | parking.controller | main_reactor | Puck time parked 1732491696 for SPOT_1 puck_id 1
[11/24 23:41:37.443] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732491696
[11/24 23:41:37.444] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-24 17:41:36-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/24 23:41:37.445] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/24 23:41:37.445] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 17:41:36-06:00
[11/24 23:41:37.448] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-a5884600aabd11ef988800c0089e93e0.json
[11/24 23:41:37.476] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732491697.44 time_parked 1732491696 time_lookback_value 1 session_id 45d208afaabd11ef988800c0089e93e0
[11/24 23:41:37.477] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:41:37.477] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-24 17:41:36-06:00 UTC park_timestamp 2024-11-24 23:41:36-06:00
[11/24 23:41:37.478] | INFO     | parking.controller | main_reactor | Puck first movement 1732491696 for SPOT_1 puck_id 1
[11/24 23:41:37.502] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[11/24 23:41:37.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/24 23:41:37.717] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/24 23:41:37.718] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/24 23:41:37.719] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #155 tx_failed 0) STATE_IDLE
[11/24 23:41:37.730] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:37.731] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/24 23:41:37.731] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/24 23:41:37.731] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:41:37.732] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/24 23:41:37.732] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/24 23:41:37.743] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/24 23:41:37.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/24 23:41:37.744] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/24 23:41:37.744] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/24 23:41:37.749] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/24 23:41:37.756] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:41:37.773] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:41:37.776] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:41:37.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:41:37.820] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:41:37.991] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4337, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "45d208afaabd11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:41:37Z", "type": "parking_session_update", "id": "838b5079-d49d-48c8-81e7-7a23366aef13", "device_id": "m:00C0089E93E0"}
[11/24 23:41:38.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7172938}'
[11/24 23:41:38.048] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/24 23:41:38.049] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7172938, "result": true}
[11/24 23:41:38.056] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:41:38.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a5884601aabd11ef988800c0089e93e0.json
[11/24 23:41:38.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172938, "result": true} Queue amq.gen-DbYszKBB4rnUuPDj5QHxIA #312
[11/24 23:41:38.140] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/24 23:41:38.144] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/24 23:41:38.148] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7172937, "result": true}
[11/24 23:41:38.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172937, "result": true} Queue amq.gen-WQjQCo5xByG4sIoszRHAkg #313
[11/24 23:41:38.570] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4337, "sms": null, "coin_error_details": [], "session_id": "45d208afaabd11ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-24T23:41:36Z"}, "class": "event", "queued_dt": "2024-11-24T23:41:38Z", "type": "parking_session_park", "id": "db84d3f1-d3c0-49cb-b31d-e1ee7d3c459d", "device_id": "m:00C0089E93E0"}
[11/24 23:41:38.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:41:38.732] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:38.732] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:41:38.732] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:41:38.733] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/24 23:41:38.733] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #155 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:41:38.754] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:39.756] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:42.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7172939}'
[11/24 23:41:42.417] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/24 23:41:42.418] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/24 23:41:42.419] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/24 23:41:42.422] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
