[08/15 15:36:04.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:38:12.550] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:38:12.551] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[08/15 15:38:12.551] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/15 15:38:12.552] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:38:12.552] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #124 tx_failed 0) STATE_IDLE
[08/15 15:38:12.563] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_2 args 1 1
[08/15 15:38:12.564] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 124 (tx_seqno 124 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:12.585] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 15:38:12.586] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/15 15:38:12.596] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:38:12.597] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/15 15:38:12.598] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/15 15:38:12.598] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:38:12.598] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:38:12.599] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/15 15:38:12.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 15:38:12.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/15 15:38:12.621] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-14 15:38:12.621028+00:00
[08/15 15:38:12.621] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 10:35:02.200643 cached_end=2024-09-14 10:35:02.200643 req_start=2024-08-14 10:38:12.621028 req_end=2024-08-28 10:38:12.621028) #days 60 days, 0:00:00
[08/15 15:38:12.622] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 10:35:02.200643 cached_end=2024-09-14 10:35:02.200643 req_start=2024-08-08 10:38:12.622255 req_end=2024-08-22 10:38:12.622255) #days 60 days, 0:00:00
[08/15 15:38:12.623] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 15:38:12.623] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:38:12.623] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:38:12.624] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/15 15:38:12.624] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 15:38:12.625] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/15 15:38:12.625] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[08/15 15:38:12.642] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:38:12.644] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[08/15 15:38:12.646] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-6199dfda5b1c11efb1d000c0089e93e0.json
[08/15 15:38:12.670] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[08/15 15:38:13.194] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-08-15T15:38:12Z", "type": "parking_event_enter_free_parking", "id": "d38bd860-1a7c-49dd-93d3-466fa9d161a4", "device_id": "m:00C0089E93E0"}
[08/15 15:38:13.263] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:38:13.566] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:13.566] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/15 15:38:13.566] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:38:13.567] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 15:38:13.567] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #124 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:38:13.588] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:14.590] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:14.590] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/15 15:38:14.591] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 15:38:14.591] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 15:38:14.591] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #125 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:38:14.612] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:15.614] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:15.614] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 15:38:15.615] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/15 15:38:15.615] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[08/15 15:38:15.615] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #126 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:38:15.637] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:16.638] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:38:24.498] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:35:02.200643 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:35:02.200643 req-start=2024-07-15 10:35:02.200643 req-end=2024-09-14 10:35:02.200643
[08/15 15:38:24.498] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:38:24.498508 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:35:02.200643 req-start=2024-07-15 10:35:02.200643 req-end=2024-09-14 10:35:02.200643) #days 60 days, 0:00:00
[08/15 15:38:24.613] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7350)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7350)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7350)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7350)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:38:24.618] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7350)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:38:24.618] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7350)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:38:24.619] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:38:24.619] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:38:24.626] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:38:24.627] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:38:24.627] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:38:24.634] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:38:24.648] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:38:24.673] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:38:25.626] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:38:27.529] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:38:24.498508 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:38:24.498508 req-start=2024-07-15 10:38:24.498508 req-end=2024-09-14 10:38:24.498508
[08/15 15:38:27.530] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:38:27.530281 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:38:24.498508 req-start=2024-07-15 10:38:24.498508 req-end=2024-09-14 10:38:24.498508) #days 60 days, 0:00:00
[08/15 15:38:27.610] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:38:27.614] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:38:27.615] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:38:27.616] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:38:27.616] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:38:27.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:38:27.617683
[08/15 15:38:27.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:38:27.620028
[08/15 15:38:27.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:38:27.622375
[08/15 15:38:27.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:38:27.624771
