[06/04 22:20:54.208] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:04.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:04.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:04.169] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.168] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:14.168] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:14.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:14.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.192] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.195] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:24.195] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:24.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.202] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.216] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:24.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:34.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:34.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:34.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.166] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:44.166] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:44.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:44.192] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.199] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:54.200] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:21:54.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.213] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.215] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:54.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:21:57.279] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/04 22:21:57.280] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/04 22:21:57.306] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[06/04 22:22:04.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:04.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:04.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:04.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:06.238] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-06-04 22:22:06.238760+00:00 (now) delta_diff_dt 0:00:30.087273 (prior at 2026-06-04 22:10:35.603569+00:00 was delta_diff_dt 0:00:30.076634)
[06/04 22:22:14.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.169] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:14.170] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:14.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:14.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:24.204] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630550)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 22:22:24.209] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.222] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:24.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 22:22:29.949] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 17:16:35.974346 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 17:16:35.974346 req-start=2026-05-04 17:16:35.974346 req-end=2026-07-04 17:16:35.974346
[06/04 22:22:29.950] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 17:22:29.950522 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 17:16:35.974346 req-start=2026-05-04 17:16:35.974346 req-end=2026-07-04 17:16:35.974346) #days 60 days, 0:00:00
[06/04 22:22:30.049] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>]
[06/04 22:22:30.054] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)>]
[06/04 22:22:30.055] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)>]
[06/04 22:22:32.735] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[06/04 22:22:33.041] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/04 22:22:33.363] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[06/04 22:22:33.690] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[06/04 22:22:33.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
