[08/01 17:35:21.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:35:40.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:35:40.975] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:35:40.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.997] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:40.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:41.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:41.342] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/17 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  504 1024  377   22.020    1.187   2.168 good:#172.235.32.243  17.253.16.125    2 u  608 1024  377   60.790   -1.510   2.744, +129.250.35.251  129.250.35.222   2 u  959 1024  377   23.262    1.642   1.580, #99.28.14.242    ......           1 u  938 1024  367   28.806    1.333   3.333, +134.215.155.177 216.239.35.0     2 u  705 1024  377   28.637    1.454   2.774, +208.113.130.146 129.6.15.29      2 u   46 1024  377   42.563    2.983   2.470, +23.150.41.123   243.50.127.182   2 u  165 1024  377   34.980    1.195   1.664 bad:-192.155.88.241  243.137.74.215   3 u  406 1024  377   36.144   -1.143   3.337, -104.234.61.117  192.12.19.20     2 u  585 1024  377   65.930    1.129   2.143, -74.208.14.149   192.58.120.8     2 u  855 1024  377   31.905   -0.498   3.890, -185.125.190.58  194.121.207.249  2 u  119 1024  377  112.482    1.282   2.286, -91.189.91.157   132.163.96.1     2 u 1008 1024  367   45.262    1.836   1.357 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/01 17:35:41.521] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  504 1024  377   22.020    1.187   2.168
[08/01 17:35:41.522] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/01 17:35:43.775] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/01 17:35:43.776] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/01 17:35:43.777] | INFO     | rabbitmq   | main_reactor | Create connection
[08/01 17:35:45.887] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.468681097031 ch 0.0503079891205 d 0.217639923096 x -0.113963842392 b 0.0556600093842 d 0.0583038330078 a 0.000612020492554 conf 0.0437891483307 cons 0.0487978458405 )
[08/01 17:35:45.887] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/01 17:35:45.888] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-4z7dRge_Jr95uWx9pAI5rA, path apirequest_e331fa15-e3d6-40d3-90a7-092d9dfae8a2, len contents 152
[08/01 17:35:45.943] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/01 17:35:46.027] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID e331fa15-e3d6-40d3-90a7-092d9dfae8a2 len body 5547
[08/01 17:35:46.029] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-07-25T00:00:00-05:00","enabled_to":"2025-08-08T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-01T10:29:39-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}}]}
[08/01 17:35:46.030] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-07-25T00:00:00-05:00","enabled_to":"2025-08-08T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-01T10:29:39-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}}]}
[08/01 17:35:46.031] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[08/01 17:35:46.032] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[08/01 17:35:46.033] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/01 17:35:46.034] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[08/01 17:35:46.039] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[08/01 17:35:46.039] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[08/01 17:35:46.039] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[08/01 17:35:46.040] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[08/01 17:35:46.040] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[08/01 17:35:46.040] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[08/01 17:35:46.041] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[08/01 17:35:46.041] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[08/01 17:35:46.041] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[08/01 17:35:46.042] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[08/01 17:35:46.042] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[08/01 17:35:46.043] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-07-25T00:00:00-05:00
[08/01 17:35:46.043] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-08-08T00:00:00-05:00
[08/01 17:35:46.043] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[08/01 17:35:46.044] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[08/01 17:35:46.044] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'send_images_to_flock': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-01T10:29:39-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-08-08T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-07-25T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/01 17:35:46.077] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[08/01 17:35:46.077] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[08/01 17:35:46.079] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[08/01 17:35:46.079] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/01 17:35:53.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.020] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.026] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:35:53.027] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:35:53.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.035] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:35:53.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:36:02.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:36:02.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:36:02.944] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 17:36:02.947] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:36:02.947] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563709)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 17:36:02.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
