[09/10 17:58:19.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 17156, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 100989, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 31, 134396, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 43, 865028, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 56, 482263, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 9, 145004, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 22, 205415, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 34, 765480, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 47, 743686, tzinfo=tzutc())}]
[09/10 17:58:57.128] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:58:57.128] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:58:57.129] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991137,2,2

[09/10 17:58:57.302] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:58:57.303] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:58:57.303] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:58:57.304] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991137,2,2

[09/10 17:59:01.228] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 17:59:20.927] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-67d483dc6f9e11ef9b2100c0089e93e0.json
[09/10 17:59:21.441] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 356, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 527592, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 356, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 460, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 561812, "rmq_jsons_sent": 460, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-09-10T17:59:20Z", "type": "system_alive", "id": "f13db600-244a-44e4-9971-917a1ba9506b", "device_id": "m:00C0089E93E0"}
[09/10 17:59:21.509] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 17:59:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43860 rp_min_to_free 43860
[09/10 17:59:37.766] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:59:58.979] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:59:58.980] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:59:58.981] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:59:58.981] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991198,2,2

[09/10 17:59:59.155] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:59:59.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:59:59.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:59:59.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725991199,2,2

[09/10 18:00:06.990] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/10 18:00:11.243] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:00:21.915] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/10 18:00:21.945] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:00:23.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43859 rp_min_to_free 43859
[09/10 18:00:27.286] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/10 18:00:27.438] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/10 18:00:27.614] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  44m 1024  374   29.028    1.608   0.207 good:+171.66.97.126   171.64.7.67      2 u  50m 1024    4   42.850    1.548   0.198, +185.125.190.56  79.243.60.50     2 u  887 1024  107   90.977    1.509   2.738 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 185.125.190.58  201.68.88.106    2 u 1701 1024    6   91.009    1.333   2.737
[09/10 18:00:27.789] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  44m 1024  374   29.028    1.608   0.207
[09/10 18:00:27.790] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/10 18:00:37.771] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:00:43.111] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-08-11 12:55:56.069079 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 12:55:56.069079 req-start=2024-08-10 12:55:56.069079 req-end=2024-10-10 12:55:56.069079
[09/10 18:00:43.112] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-08-11 13:00:43.112159 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 12:55:56.069079 req-start=2024-08-10 12:55:56.069079 req-end=2024-10-10 12:55:56.069079) #days 60 days, 0:00:00
