[04/28 20:07:33.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1398 rp_min_to_free 1398
[04/28 20:11:56.679] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:11:56.680] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:12:33.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1393 rp_min_to_free 1393
[04/28 20:12:57.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:12:57.518] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:13:00.327] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 20:13:13.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77243433}'
[04/28 20:13:13.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77243433, "result": "10.10.101.168"}
[04/28 20:13:13.221] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77243433, "result": "10.10.101.168"} Queue amq.gen-RiotWDnbjiPK4ZhcjcVaqA #4096
[04/28 20:13:13.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77243441}'
[04/28 20:13:13.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77243441, "result": "127.0.0.1"}
[04/28 20:13:13.815] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77243441, "result": "127.0.0.1"} Queue amq.gen-cQpmTdF8hvdnwbdbj7GD2A #4097
[04/28 20:13:33.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1392 rp_min_to_free 1392
[04/28 20:13:58.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:13:58.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:14:12.236] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 20:14:12.237] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 20:14:12.277] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[04/28 20:14:32.300] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 20:14:32.327] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.56 > 3.5 - #0 messages waiting
[04/28 20:14:33.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1391 rp_min_to_free 1391
[04/28 20:14:37.021] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 20:14:37.163] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 20:14:37.443] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  812 1024  377   46.896    1.862   1.224 good:+64.79.100.197   204.9.54.119     2 u  290 1024  377   30.048    0.406   2.070, +162.159.200.123 10.72.8.151      3 u   13 1024  377   11.243   -4.356   5.026 bad:-216.144.228.179 129.6.15.30      2 u  990 1024  377   36.958   -2.641   2.796, -198.23.132.33   216.239.35.4     2 u  821 1024  377   53.450   -1.168   3.015, -134.215.155.177 216.239.35.0     2 u  623 1024  377   28.969   -1.080   3.446, -23.186.168.130  132.163.97.6     2 u  615 1024  377   64.849   -3.048   2.088, -185.125.190.57  99.220.8.133     2 u   63 1024  377  111.465   -1.456   3.022 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 20:14:37.622] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  812 1024  377   46.896    1.862   1.224
[04/28 20:14:37.623] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
