[08/26 17:14:47.991] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:17:00.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78244832, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 781, "pay_rateblock_start_time": "12:30", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644494, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 263, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 263, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "24498149a17011f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-26T17:16:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T17:17:00Z"}]}}
[08/26 17:17:00.438] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78244832, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 781, "pay_rateblock_start_time": "12:30", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644494, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 263, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 263, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "24498149a17011f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-26T17:16:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T17:17:00Z"}]}} Queue amq.gen-slKS9HDEMsOEx39qSA2N0Q #2678
[08/26 17:17:02.705] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787764622 energy SUM 0 Z 0
[08/26 17:17:02.717] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 17:17:02.717] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/26 17:17:02.718] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 24498149a17011f1a6fc00c008947d30
[08/26 17:17:02.718] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/26 17:17:02.719] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/26 17:17:02.719] | INFO     | parking.controller | main_reactor | Puck time exited 1787764622 for SPOT_1
[08/26 17:17:02.722] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 24498149a17011f1a6fc00c008947d30 mismatched TZ found exit dt 2026-08-26 12:17:02 <= park dt 2026-08-26 12:16:53-05:00 e can't compare offset-naive and offset-aware datetimes
[08/26 17:17:02.722] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 24498149a17011f1a6fc00c008947d30 _park_timestamp 2026-08-26 12:16:53-05:00 _exit_timestamp 2026-08-26 17:17:02 exit_dt 2026-08-26 12:17:02
[08/26 17:17:02.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787764622.75 time_exited 1787764622 time_lookback_value 0
[08/26 17:17:02.751] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/26 17:17:02.752] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 24498149a17011f1a6fc00c008947d30
[08/26 17:17:02.752] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/26 17:17:02.775] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/26 17:17:04.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/26 17:17:04.960] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/26 17:17:04.984] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/26 17:17:04.985] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #211 tx_failed 4) STATE_IDLE
[08/26 17:17:04.997] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/26 17:17:04.998] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:17:05.008] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[08/26 17:17:05.099] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/26 17:17:05.101] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/26 17:17:05.101] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 24498149a17011f1a6fc00c008947d30
[08/26 17:17:05.216] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 17:17:05.222] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 17:17:05.223] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 17:17:05.224] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/26 17:17:05.225] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 17:17:05.258] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/26 17:17:05.260] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f5cfa4a9a17111f1a6fc00c008947d30 Concierge ID 8556
[08/26 17:17:05.261] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/26 17:17:05.261] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/26 17:17:05.867] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 263
[08/26 17:17:05.884] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 263 >= 263
[08/26 17:17:05.890] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 263 is already 263 max_time_changed False
[08/26 17:17:05.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f5cfa4a9a17111f1a6fc00c008947d30 with max time of 263
[08/26 17:17:05.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/26 17:17:05.987] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 17:17:05.988] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[08/26 17:17:05.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/26 17:17:05.989] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/26 17:17:05.990] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/26 17:17:05.990] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/26 17:17:06.000] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:17:06.000] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/26 17:17:06.001] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/26 17:17:06.001] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/26 17:17:06.003] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #211 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/26 17:17:06.017] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/26 17:17:06.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/26 17:17:06.018] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/26 17:17:06.028] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 212 (tx_seqno 212 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:17:06.036] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 17:17:06.123] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/26 17:17:07.029] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:17:08.723] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 12:01:18.012361 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 12:01:18.012361 req-start=2026-07-26 12:01:18.012361 req-end=2026-09-25 12:01:18.012361
[08/26 17:17:08.724] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 12:17:08.724035 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 12:01:18.012361 req-start=2026-07-26 12:01:18.012361 req-end=2026-09-25 12:01:18.012361) #days 60 days, 0:00:00
