[03/22 00:08:23.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 00:09:43.607] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 00:10:06.075] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 00:10:20.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:10:20.511] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:10:20.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:10:20.512] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602220,2,2

[03/22 00:10:20.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:10:20.686] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:10:20.687] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:10:20.687] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602220,2,2

[03/22 00:10:32.369] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 18:02:47.529816 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 18:02:47.529816 req-start=2025-02-18 18:02:47.529816 req-end=2025-04-20 18:02:47.529816
[03/22 00:10:32.370] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 18:10:32.369959 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 18:02:47.529816 req-start=2025-02-18 18:02:47.529816 req-end=2025-04-20 18:02:47.529816) #days 60 days, 0:00:00
[03/22 00:10:32.462] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>]
[03/22 00:10:32.466] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)>]
[03/22 00:10:32.467] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)>]
[03/22 00:10:32.467] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 00:10:32.468] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 00:10:32.468] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 00:10:32.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.470188
[03/22 00:10:32.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.472436
[03/22 00:10:32.476] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.474699
[03/22 00:10:32.478] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.476817
[03/22 00:10:32.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.481557
[03/22 00:10:32.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.483805
[03/22 00:10:32.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.486202
[03/22 00:10:32.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.488490
[03/22 00:10:32.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.493470
[03/22 00:10:32.497] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.496031
[03/22 00:10:32.500] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.498305
[03/22 00:10:32.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.500597
[03/22 00:10:32.504] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.502829
[03/22 00:10:32.506] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.507] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 00:10:32.508] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 00:10:32.508] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 00:10:32.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.509499
[03/22 00:10:32.513] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.511731
[03/22 00:10:32.515] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.513878
[03/22 00:10:32.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.516171
[03/22 00:10:32.520] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.520915
[03/22 00:10:32.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.523427
[03/22 00:10:32.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.526026
[03/22 00:10:32.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.528383
[03/22 00:10:32.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.533318
[03/22 00:10:32.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.536044
[03/22 00:10:32.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.538402
[03/22 00:10:32.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.540653
[03/22 00:10:32.544] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.542877
[03/22 00:10:32.546] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:26:00
[03/22 00:10:32.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.560464
[03/22 00:10:32.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.564976
[03/22 00:10:32.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.567157
[03/22 00:10:32.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.571254
[03/22 00:10:32.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.573371
[03/22 00:10:32.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.580681
[03/22 00:10:32.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.582818
[03/22 00:10:32.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.584890
[03/22 00:10:32.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.587004
[03/22 00:10:32.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:32.589570
[03/22 00:10:32.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
[03/22 00:10:32.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 22:10:00
