[09/15 02:13:31.915] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:13:52.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/15 02:13:52.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.623] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/15 02:13:52.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/15 02:13:53.782] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[09/15 02:13:54.680] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/15 02:13:55.155] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/15 02:13:57.681] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/15 02:13:58.618] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/15 02:13:59.173] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/15 02:13:59.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/15 02:14:00.369] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/15 02:14:01.932] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.937] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.942] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.948] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:01.949] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:01.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:01.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:02.000] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:02.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.909] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.914] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.920] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.925] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:11.927] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:11.939] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.944] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.949] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.954] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:11.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:21.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:21.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:21.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:21.988] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:21.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:22.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:22.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.954] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.960] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.971] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:31.973] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:31.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:31.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.010] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:32.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.923] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.928] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.933] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.939] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:41.940] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:41.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.957] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.963] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:41.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:51.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:51.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.009] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:52.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:14:52.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:14:52.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:01.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:01.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:01.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:01.987] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:01.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:02.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:02.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.951] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.967] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:11.969] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:11.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:11.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:12.001] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:12.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:12.012] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:12.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:12.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.930] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.936] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.942] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.947] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:21.949] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:21.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:21.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:22.003] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.902] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.908] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.913] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.919] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:31.921] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:31.933] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.944] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.959] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
