[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 02:50:10.678] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738983010 energy SUM 0 Z 0
[02/08 02:50:10.690] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/08 02:50:10.690] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/08 02:50:10.691] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/08 02:50:10.691] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8f4ce3cc> - id 29d6dba7e5bf11efbd6e00c0089e93e0
[02/08 02:50:10.691] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/08 02:50:10.692] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-08 02:02:37.078073+00:00 end 2025-02-08 02:22:37.093882+00:00
[02/08 02:50:10.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[02/08 02:50:10.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-07 20:50:10.696138 orig 2025-02-07 20:02:37.078073 valid 2025-02-07 20:22:37.093882
[02/08 02:50:10.698] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1653.602256 seconds
[02/08 02:50:10.698] | INFO     | parking.controller | main_reactor | Puck time exited 1738983010 for SPOT_1
[02/08 02:50:10.700] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 29d6dba7e5bf11efbd6e00c0089e93e0 mismatched TZ found exit dt 2025-02-07 20:50:10 <= park dt 2025-02-07 19:58:04-06:00 e can't compare offset-naive and offset-aware datetimes
[02/08 02:50:10.701] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 29d6dba7e5bf11efbd6e00c0089e93e0 _park_timestamp 2025-02-07 19:58:04-06:00 _exit_timestamp 2025-02-08 02:50:10 exit_dt 2025-02-07 20:50:10
[02/08 02:50:10.801] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738983010.8 time_exited 1738983010 time_lookback_value 0
[02/08 02:50:10.802] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-08 02:02:37.078073+00:00 end 2025-02-08 02:22:37.093882+00:00
[02/08 02:50:10.804] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[02/08 02:50:10.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-07 20:50:10.807023 orig 2025-02-07 20:02:37.078073 valid 2025-02-07 20:22:37.093882
[02/08 02:50:10.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1653.713141 seconds
[02/08 02:50:10.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 29d6dba7e5bf11efbd6e00c0089e93e0
[02/08 02:50:10.815] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/08 02:50:10.837] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/08 02:50:11.714] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/08 02:50:11.714] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/08 02:50:11.813] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 0) STATE_IDLE
[02/08 02:50:11.829] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/08 02:50:11.832] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 02:50:11.840] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/08 02:50:11.880] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/08 02:50:11.882] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/08 02:50:11.882] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 29d6dba7e5bf11efbd6e00c0089e93e0
[02/08 02:50:11.926] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 02:50:11.944] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 02:50:11.978] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 02:50:11.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/08 02:50:12.013] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 02:50:12.020] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6a861309e5c711efbd6e00c0089e93e0 Concierge ID 1657
[02/08 02:50:12.020] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/08 02:50:12.021] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/08 02:50:12.079] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/08 02:50:12.082] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 02:50:12.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/08 02:50:12.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/08 02:50:12.507] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/08 02:50:12.509] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6a861309e5c711efbd6e00c0089e93e0 with max time of 240
[02/08 02:50:12.510] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/08 02:50:12.597] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/08 02:50:12.598] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/08 02:50:12.599] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/08 02:50:12.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/08 02:50:12.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/08 02:50:12.605] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 20.0 p_type normal cur_min_pur 0 rate_minutes 20.0 origin_dt 2025-02-07 20:50:00
[02/08 02:50:12.636] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 02:50:12.690] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/08 02:50:12.801] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/08 02:50:12.834] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 02:50:12.834] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/08 02:50:12.835] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/08 02:50:12.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/08 02:50:12.835] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/08 02:50:12.836] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/08 02:50:12.858] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 02:50:12.987] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11516 header_len: 8
[02/08 02:50:13.022] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/08 02:50:13.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/08 02:50:13.236] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/08 02:50:13.403] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/08 02:50:13.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6b6b3fc8e5c711efbd6e00c0089e93e0.json
[02/08 02:50:13.542] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/08 02:50:13.673] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/08 02:50:13.860] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
