[04/27 14:42:34.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/27 14:44:37.455] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  226 1024  377   43.722    0.731   1.699 good:+198.23.132.33   216.239.35.4     2 u  144 1024  377   50.059    1.078   1.104, +162.159.200.123 10.72.8.151      3 u  409 1024  377   17.354    0.363   1.830, +134.215.155.177 216.239.35.0     2 u  214 1024  377   32.820    0.742   2.513 bad:-216.144.228.179 129.6.15.30      2 u  126 1024  377   39.856   -2.257   4.741, -64.79.100.197   204.9.54.119     2 u  661 1024  377   24.507   -1.165   3.150, -172.235.60.8    128.9.176.30     2 u  657 1024  377   73.245    2.906   1.842, -23.186.168.130  132.163.97.6     2 u   17 1024  377   68.273   -0.560   9.029, -185.125.190.57  99.220.8.133     2 u  449 1024  377  115.548    0.955   2.067 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 14:44:37.634] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  226 1024  377   43.722    0.731   1.699
[04/27 14:44:37.635] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 14:44:42.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a015bf18424711f18f0a00c008947d30.json
[04/27 14:44:42.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2303, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4682544, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2302, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1763, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3977321, "rmq_jsons_sent": 1763, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T14:44:42Z", "type": "system_alive", "id": "6f1bfbd5-2ecd-4b68-8ed5-2775a51e3a0f", "device_id": "m:00C008947D30"}
[04/27 14:44:43.051] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:45:20.829] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:45:20.830] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:45:33.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44054 rp_min_to_free 44054
[04/27 14:46:02.569] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.14 > 3.5)
[04/27 14:46:22.514] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:46:22.515] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:46:31.241] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1438.50302 seconds; unsuspending background task
[04/27 14:46:31.242] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 14:46:31.243] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 14:46:33.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44053 rp_min_to_free 44053
[04/27 14:46:35.361] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:47:24.088] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:47:24.089] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:47:27.340] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/27 14:47:33.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44052 rp_min_to_free 44052
[04/27 14:48:25.776] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:48:25.785] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:48:33.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44051 rp_min_to_free 44051
[04/27 14:48:35.439] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
