[08/09 00:45:11.383] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 00:46:03.825] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/09 00:46:29.227] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('192.168.55.130', 52307)
[08/09 00:46:29.234] | INFO     | camera     | vidserv    | run(): GET Request
[08/09 00:46:29.234] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[08/09 00:46:29.235] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[08/09 00:46:29.235] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[08/09 00:46:29.315] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('192.168.55.130', 52311)
[08/09 00:46:29.320] | INFO     | camera     | vidserv    | run(): GET Request
[08/09 00:46:29.320] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[08/09 00:46:29.321] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[08/09 00:46:29.321] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[08/09 00:46:29.402] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('192.168.55.130', 52312)
[08/09 00:46:29.407] | INFO     | camera     | vidserv    | run(): GET Request
[08/09 00:46:29.407] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[08/09 00:46:29.408] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[08/09 00:46:29.408] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[08/09 00:46:37.951] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 00:46:37.968] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:46:39.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:46:39.580] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:46:50.615] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 00:46:52.417] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:47:00.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:47:04.424] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:47:04.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:47:04.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:47:04.426] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164424,2,2

[08/09 00:47:04.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:47:04.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:47:04.603] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:47:04.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164424,2,2

[08/09 00:47:24.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:47:39.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:47:39.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:47:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:48:00.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:48:06.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:48:06.250] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:48:06.250] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:48:06.251] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164486,2,2

[08/09 00:48:06.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:48:06.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:48:06.427] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:48:06.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164486,2,2

[08/09 00:48:39.531] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:48:39.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:48:41.037] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 19:43:57.907963 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:43:57.907963 req-start=2024-07-08 19:43:57.907963 req-end=2024-09-07 19:43:57.907963
[08/09 00:48:41.037] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 19:48:41.037421 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:43:57.907963 req-start=2024-07-08 19:43:57.907963 req-end=2024-09-07 19:43:57.907963) #days 60 days, 0:00:00
