[03/17 21:34:06.070] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:35:58.513] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5287, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6786952, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5285, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5843, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10188553, "rmq_jsons_sent": 5843, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T21:35:57Z", "type": "system_alive", "id": "1c05e884-cde5-46df-bc50-ff37f483fafe", "device_id": "m:00C0089E93E0"}
[03/17 21:35:58.622] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 21:36:06.185] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:36:21.923] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:36:21.924] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:36:21.925] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:36:21.925] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247381,2,2

[03/17 21:36:22.099] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:36:22.100] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:36:22.100] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:36:22.101] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247382,2,2

[03/17 21:36:33.591] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:36:33.591] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 21:36:33.626] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 21:36:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[03/17 21:37:22.098] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/17 21:37:23.726] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:37:23.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:37:23.728] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:37:23.728] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247443,2,2

[03/17 21:37:23.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:37:23.905] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:37:23.905] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:37:23.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247443,2,2

[03/17 21:37:24.211] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.113s
[03/17 21:37:31.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 21:37:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43642 rp_min_to_free 43642
[03/17 21:37:36.546] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 21:37:36.687] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 21:37:36.863] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  603 1024  377   47.945    1.302   1.988 good:+23.168.136.132  17.253.26.123    2 u  924 1024  377   30.972    1.818   1.454, +50.218.103.254  50.205.57.38     2 u  628 1024  377   49.138    0.521   1.387, +129.250.35.251  129.250.35.222   2 u  662 1024  377   28.180    0.754   1.441, +144.202.62.209  69.89.207.199    2 u 1039 1024  377   25.152    0.907   1.908, +91.189.91.157   132.163.96.1     2 u  930 1024  377   53.354    4.144   8.628 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 21:37:37.039] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  603 1024  377   47.945    1.302   1.988
[03/17 21:37:37.039] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 21:37:49.334] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 15:31:55.362071 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:31:55.362071 req-start=2025-02-14 15:31:55.362071 req-end=2025-04-16 15:31:55.362071
[03/17 21:37:49.336] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 15:37:49.335901 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:31:55.362071 req-start=2025-02-14 15:31:55.362071 req-end=2025-04-16 15:31:55.362071) #days 60 days, 0:00:00
[03/17 21:37:49.448] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10262)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10262)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10262)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10262)[P7]: 04/16_00:00 - 04/16_23:59)>]
[03/17 21:37:49.452] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10262)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:37:49.453] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10262)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:37:49.455] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:37:49.456] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:37:49.456] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:37:49.463] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:37:49.463] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:37:49.463] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:37:52.117] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 15:37:49.335901 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:37:49.335901 req-start=2025-02-14 15:37:49.335901 req-end=2025-04-16 15:37:49.335901
[03/17 21:37:52.117] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 15:37:52.117594 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 15:37:49.335901 req-start=2025-02-14 15:37:49.335901 req-end=2025-04-16 15:37:49.335901) #days 60 days, 0:00:00
[03/17 21:37:52.192] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>]
[03/17 21:37:52.196] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:37:52.196] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 21:37:52.197] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:37:52.197] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:37:52.197] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:37:52.200] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.199090
[03/17 21:37:52.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.201345
[03/17 21:37:52.205] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.203653
[03/17 21:37:52.207] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.205898
[03/17 21:37:52.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.210785
[03/17 21:37:52.214] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.213016
[03/17 21:37:52.217] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.215391
[03/17 21:37:52.219] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.218080
[03/17 21:37:52.222] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.225] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.223360
[03/17 21:37:52.227] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.226008
[03/17 21:37:52.230] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.228352
[03/17 21:37:52.232] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.230806
[03/17 21:37:52.234] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.233113
[03/17 21:37:52.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.238] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 21:37:52.239] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 21:37:52.239] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 21:37:52.242] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.240797
[03/17 21:37:52.244] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.243036
[03/17 21:37:52.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.245096
[03/17 21:37:52.248] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.247141
[03/17 21:37:52.251] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.252081
