[08/15 06:48:08.695] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 47, 36, 515863, tzinfo=tzutc())}]
[08/15 06:54:08.336] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7300)[P102]: 07/16_01:53 - 07/16_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_02:53 - 07/17_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/17_00:00 - 07/17_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_01:52 - 07/17_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/17_01:53 - 07/17_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_02:53 - 07/18_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/18_00:00 - 07/18_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_01:52 - 07/18_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/18_01:53 - 07/18_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_02:53 - 07/19_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/19_00:00 - 07/19_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_01:52 - 07/19_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/19_01:53 - 07/19_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_02:53 - 07/20_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/20_00:00 - 07/20_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_01:52 - 07/20_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/20_01:53 - 07/20_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_02:53 - 07/21_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/21_00:00 - 07/21_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_01:52 - 07/21_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/21_01:53 - 07/21_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_02:53 - 07/22_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/22_00:00 - 07/22_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_01:52 - 07/22_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/22_01:53 - 07/22_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_02:53 - 07/23_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/23_00:00 - 07/23_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_01:52 - 07/23_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/23_01:53 - 07/23_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_02:53 - 07/24_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/24_00:00 - 07/24_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_01:52 - 07/24_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/24_01:53 - 07/24_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_02:53 - 07/25_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/25_00:00 - 07/25_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_01:52 - 07/25_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/25_01:53 - 07/25_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_02:53 - 07/26_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/26_00:00 - 07/26_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_01:52 - 07/26_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/26_01:53 - 07/26_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_02:53 - 07/27_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/27_00:00 - 07/27_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_01:52 - 07/27_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/27_01:53 - 07/27_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_02:53 - 07/28_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/28_00:00 - 07/28_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_01:52 - 07/28_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/28_01:53 - 07/28_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_02:53 - 07/29_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/29_00:00 - 07/29_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_01:52 - 07/29_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/29_01:53 - 07/29_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_02:53 - 07/30_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/30_00:00 - 07/30_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_01:52 - 07/30_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/30_01:53 - 07/30_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_02:53 - 07/31_00:00)>, <ScheduleRateBlock (7299)[P102]: 07/31_00:00 - 07/31_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_01:52 - 07/31_01:53)>, <ScheduleRateBlock (7300)[P102]: 07/31_01:53 - 07/31_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_02:53 - 08/01_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/01_00:00 - 08/01_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_01:52 - 08/01_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/01_01:53 - 08/01_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_02:53 - 08/02_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/02_00:00 - 08/02_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_01:52 - 08/02_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/02_01:53 - 08/02_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_02:53 - 08/03_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/03_00:00 - 08/03_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_01:52 - 08/03_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/03_01:53 - 08/03_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_02:53 - 08/04_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/04_00:00 - 08/04_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_01:52 - 08/04_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/04_01:53 - 08/04_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_02:53 - 08/05_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/05_00:00 - 08/05_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_01:52 - 08/05_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/05_01:53 - 08/05_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_02:53 - 08/06_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/06_00:00 - 08/06_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_01:52 - 08/06_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/06_01:53 - 08/06_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_02:53 - 08/07_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/07_00:00 - 08/07_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_01:52 - 08/07_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/07_01:53 - 08/07_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_02:53 - 08/08_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/08_00:00 - 08/08_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_01:52 - 08/08_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/08_01:53 - 08/08_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_02:53 - 08/09_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/09_00:00 - 08/09_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_01:52 - 08/09_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/09_01:53 - 08/09_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_02:53 - 08/10_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/10_00:00 - 08/10_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_01:52 - 08/10_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/10_01:53 - 08/10_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_02:53 - 08/11_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/11_00:00 - 08/11_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_01:52 - 08/11_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/11_01:53 - 08/11_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_02:53 - 08/12_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/12_00:00 - 08/12_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_01:52 - 08/12_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/12_01:53 - 08/12_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_02:53 - 08/13_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/13_00:00 - 08/13_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_01:52 - 08/13_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/13_01:53 - 08/13_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_02:53 - 08/14_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/14_00:00 - 08/14_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_01:52 - 08/14_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/14_01:53 - 08/14_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_02:53 - 08/15_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/15_00:00 - 08/15_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_01:52 - 08/15_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/15_01:53 - 08/15_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_02:53 - 08/16_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/16_00:00 - 08/16_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_01:52 - 08/16_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/16_01:53 - 08/16_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_02:53 - 08/17_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/17_00:00 - 08/17_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_01:52 - 08/17_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/17_01:53 - 08/17_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_02:53 - 08/18_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/18_00:00 - 08/18_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_01:52 - 08/18_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/18_01:53 - 08/18_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_02:53 - 08/19_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/19_00:00 - 08/19_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_01:52 - 08/19_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/19_01:53 - 08/19_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_02:53 - 08/20_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/20_00:00 - 08/20_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_01:52 - 08/20_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/20_01:53 - 08/20_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_02:53 - 08/21_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/21_00:00 - 08/21_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_01:52 - 08/21_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/21_01:53 - 08/21_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_02:53 - 08/22_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/22_00:00 - 08/22_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_01:52 - 08/22_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/22_01:53 - 08/22_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_02:53 - 08/23_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/23_00:00 - 08/23_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_01:52 - 08/23_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/23_01:53 - 08/23_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_02:53 - 08/24_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/24_00:00 - 08/24_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_01:52 - 08/24_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/24_01:53 - 08/24_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_02:53 - 08/25_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/25_00:00 - 08/25_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_01:52 - 08/25_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/25_01:53 - 08/25_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_02:53 - 08/26_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/26_00:00 - 08/26_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_01:52 - 08/26_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/26_01:53 - 08/26_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_02:53 - 08/27_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/27_00:00 - 08/27_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_01:52 - 08/27_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/27_01:53 - 08/27_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_02:53 - 08/28_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/28_00:00 - 08/28_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_01:52 - 08/28_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/28_01:53 - 08/28_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_02:53 - 08/29_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/29_00:00 - 08/29_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_01:52 - 08/29_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/29_01:53 - 08/29_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_02:53 - 08/30_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/30_00:00 - 08/30_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_01:52 - 08/30_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/30_01:53 - 08/30_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_02:53 - 08/31_00:00)>, <ScheduleRateBlock (7299)[P102]: 08/31_00:00 - 08/31_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_01:52 - 08/31_01:53)>, <ScheduleRateBlock (7300)[P102]: 08/31_01:53 - 08/31_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_02:53 - 09/01_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/01_00:00 - 09/01_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_01:52 - 09/01_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/01_01:53 - 09/01_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_02:53 - 09/02_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/02_00:00 - 09/02_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_01:52 - 09/02_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/02_01:53 - 09/02_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_02:53 - 09/03_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/03_00:00 - 09/03_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_01:52 - 09/03_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/03_01:53 - 09/03_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_02:53 - 09/04_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/04_00:00 - 09/04_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_01:52 - 09/04_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/04_01:53 - 09/04_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_02:53 - 09/05_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/05_00:00 - 09/05_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_01:52 - 09/05_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/05_01:53 - 09/05_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_02:53 - 09/06_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/06_00:00 - 09/06_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_01:52 - 09/06_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/06_01:53 - 09/06_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_02:53 - 09/07_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/07_00:00 - 09/07_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_01:52 - 09/07_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/07_01:53 - 09/07_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_02:53 - 09/08_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/08_00:00 - 09/08_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_01:52 - 09/08_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/08_01:53 - 09/08_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_02:53 - 09/09_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/09_00:00 - 09/09_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_01:52 - 09/09_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/09_01:53 - 09/09_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_02:53 - 09/10_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/10_00:00 - 09/10_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_01:52 - 09/10_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/10_01:53 - 09/10_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_02:53 - 09/11_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/11_00:00 - 09/11_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_01:52 - 09/11_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/11_01:53 - 09/11_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_02:53 - 09/12_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/12_00:00 - 09/12_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_01:52 - 09/12_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/12_01:53 - 09/12_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_02:53 - 09/13_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/13_00:00 - 09/13_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_01:52 - 09/13_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/13_01:53 - 09/13_02:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_02:53 - 09/14_00:00)>, <ScheduleRateBlock (7299)[P102]: 09/14_00:00 - 09/14_01:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_01:52 - 09/14_01:53)>, <ScheduleRateBlock (7300)[P102]: 09/14_01:53 - 09/14_02:53)>]
[08/15 06:54:08.359] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:54:08.360] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:54:08.532] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:54:08.533] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:54:08.533] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:54:08.731] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:54:08.822] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:54:08.862] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/15 06:54:08.863] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7301)[P102]: 06/09-08/15, 02:53-03:33-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149f06c>>
[08/15 06:54:08.863] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7301)[P102]: 06/09-08/15, 02:53-03:33-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149f06c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 06:54:08.864] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 06:54:08.864] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7301)[P102]: 06/09-08/15, 02:53-03:33-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149f06c>>, <RateBlock (free7300)[P102]: 06/09-08/15, 01:53-02:53-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x951387cc>>, <RateBlock (fixed7299)[P102]: 06/09-08/15, 00:00-01:52-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94d94a2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 06:54:08.890] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:54:07.859014 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:54:07.859014 req-start=2024-07-15 01:54:07.859014 req-end=2024-09-14 01:54:07.859014
[08/15 06:54:08.890] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:54:08.890518 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:54:07.859014 req-start=2024-07-15 01:54:07.859014 req-end=2024-09-14 01:54:07.859014) #days 60 days, 0:00:00
