[08/13 03:48:20.704] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 03:49:51.998] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/13_22:43 - 07/14_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/14_00:00 - 07/14_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_22:43 - 07/15_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/15_00:00 - 07/15_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_22:43 - 07/16_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/16_00:00 - 07/16_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_22:43 - 07/17_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/17_00:00 - 07/17_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_22:43 - 07/18_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/18_00:00 - 07/18_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_22:43 - 07/19_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/19_00:00 - 07/19_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_22:43 - 07/20_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/20_00:00 - 07/20_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_22:43 - 07/21_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/21_00:00 - 07/21_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_22:43 - 07/22_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/22_00:00 - 07/22_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_22:43 - 07/23_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/23_00:00 - 07/23_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_22:43 - 07/24_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/24_00:00 - 07/24_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_22:43 - 07/25_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/25_00:00 - 07/25_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_22:43 - 07/26_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/26_00:00 - 07/26_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_22:43 - 07/27_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/27_00:00 - 07/27_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_22:43 - 07/28_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/28_00:00 - 07/28_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_22:43 - 07/29_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/29_00:00 - 07/29_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_22:43 - 07/30_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/30_00:00 - 07/30_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_22:43 - 07/31_00:00)>, <ScheduleRateBlock (643104)[P7]: 07/31_00:00 - 07/31_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_22:43 - 08/01_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/01_00:00 - 08/01_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_22:43 - 08/02_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/02_00:00 - 08/02_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_22:43 - 08/03_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/03_00:00 - 08/03_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_22:43 - 08/04_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/04_00:00 - 08/04_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_22:43 - 08/05_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/05_00:00 - 08/05_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_22:43 - 08/06_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/06_00:00 - 08/06_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_22:43 - 08/07_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/07_00:00 - 08/07_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_22:43 - 08/08_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/08_00:00 - 08/08_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_22:43 - 08/09_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/09_00:00 - 08/09_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_22:43 - 08/10_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/10_00:00 - 08/10_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_22:43 - 08/11_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/11_00:00 - 08/11_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_22:43 - 08/12_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/12_00:00 - 08/12_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_22:43 - 08/13_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/13_00:00 - 08/13_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_22:43 - 08/14_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/14_00:00 - 08/14_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_22:43 - 08/15_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/15_00:00 - 08/15_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_22:43 - 08/16_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/16_00:00 - 08/16_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_22:43 - 08/17_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/17_00:00 - 08/17_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_22:43 - 08/18_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/18_00:00 - 08/18_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_22:43 - 08/19_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/19_00:00 - 08/19_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_22:43 - 08/20_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/20_00:00 - 08/20_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_22:43 - 08/21_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/21_00:00 - 08/21_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_22:43 - 08/22_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/22_00:00 - 08/22_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_22:43 - 08/23_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/23_00:00 - 08/23_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_22:43 - 08/24_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/24_00:00 - 08/24_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_22:43 - 08/25_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/25_00:00 - 08/25_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_22:43 - 08/26_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/26_00:00 - 08/26_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_22:43 - 08/27_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/27_00:00 - 08/27_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_22:43 - 08/28_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/28_00:00 - 08/28_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_22:43 - 08/29_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/29_00:00 - 08/29_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_22:43 - 08/30_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/30_00:00 - 08/30_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_22:43 - 08/31_00:00)>, <ScheduleRateBlock (643104)[P7]: 08/31_00:00 - 08/31_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_22:43 - 09/01_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/01_00:00 - 09/01_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_22:43 - 09/02_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/02_00:00 - 09/02_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_22:43 - 09/03_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/03_00:00 - 09/03_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_22:43 - 09/04_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/04_00:00 - 09/04_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_22:43 - 09/05_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/05_00:00 - 09/05_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_22:43 - 09/06_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/06_00:00 - 09/06_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_22:43 - 09/07_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/07_00:00 - 09/07_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_22:43 - 09/08_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/08_00:00 - 09/08_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_22:43 - 09/09_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/09_00:00 - 09/09_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_22:43 - 09/10_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/10_00:00 - 09/10_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_22:43 - 09/11_00:00)>, <ScheduleRateBlock (643104)[P7]: 09/11_00:00 - 09/11_22:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_22:43 - 09/11_23:59)>]
[08/13 03:49:52.007] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:49:52.007] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:49:52.148] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:49:52.149] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:49:52.149] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:49:52.295] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:49:54.876] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 22:49:51.834640 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:49:51.834640 req-start=2026-07-12 22:49:51.834640 req-end=2026-09-11 22:49:51.834640
[08/13 03:49:54.877] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 22:49:54.877328 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:49:51.834640 req-start=2026-07-12 22:49:51.834640 req-end=2026-09-11 22:49:51.834640) #days 60 days, 0:00:00
[08/13 03:49:55.004] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>]
[08/13 03:49:55.014] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)>]
[08/13 03:49:55.015] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)>]
[08/13 03:49:55.015] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:49:55.016] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:49:55.020] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.017920
[08/13 03:49:55.023] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.021321
[08/13 03:49:55.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.024653
[08/13 03:49:55.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.028070
[08/13 03:49:55.034] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.037] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.034830
[08/13 03:49:55.040] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.038046
[08/13 03:49:55.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.041206
[08/13 03:49:55.047] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.044494
[08/13 03:49:55.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.047612
[08/13 03:49:55.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.050912
[08/13 03:49:55.056] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.057537
[08/13 03:49:55.063] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.060695
[08/13 03:49:55.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.064822
[08/13 03:49:55.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.068235
[08/13 03:49:55.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.071605
[08/13 03:49:55.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.075109
[08/13 03:49:55.080] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.078283
[08/13 03:49:55.083] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.081491
[08/13 03:49:55.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.087446
[08/13 03:49:55.090] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:49:55.091] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:49:55.091] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:49:55.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.092916
[08/13 03:49:55.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.096022
[08/13 03:49:55.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.099338
[08/13 03:49:55.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.102789
[08/13 03:49:55.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.109062
[08/13 03:49:55.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.112564
[08/13 03:49:55.129] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.126985
[08/13 03:49:55.132] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.129960
[08/13 03:49:55.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.132981
[08/13 03:49:55.138] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.136385
[08/13 03:49:55.141] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:00
[08/13 03:49:55.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:49:55.142996
