[09/02 19:39:14.510] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[09/02 19:39:39.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 19:39:50.474] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:50.477] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:52.421] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:52.431] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:53.804] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:53.807] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:39:56.294] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 19:40:00.913] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:40:00.917] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:40:08.201] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 14:35:32.100775 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 14:35:32.100775 req-start=2026-08-02 14:35:32.100775 req-end=2026-10-02 14:35:32.100775
[09/02 19:40:08.201] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 14:40:08.201832 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 14:35:32.100775 req-start=2026-08-02 14:35:32.100775 req-end=2026-10-02 14:35:32.100775) #days 60 days, 0:00:00
