[08/15 07:16:55.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:17:40.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:17:40.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:17:40.418] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:17:40.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706260,2,2

[08/15 07:17:40.592] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:17:40.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:17:40.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:17:40.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706260,2,2

[08/15 07:18:01.275] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:18:02.666] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 07:18:02.667] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 07:18:02.696] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 07:18:09.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-864b188a5ad611efb1d000c0089e93e0.json
[08/15 07:18:09.941] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 846, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1782668, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 846, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 873, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1996201, "rmq_jsons_sent": 873, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T07:18:09Z", "type": "system_alive", "id": "a9c9f226-aa14-4f4c-a8e8-085a92ab3a33", "device_id": "m:00C0089E93E0"}
[08/15 07:18:10.007] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:18:12.511] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[08/15 07:18:25.362] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:18:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:18:36.454] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 07:18:42.241] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:18:42.243] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:18:42.244] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:18:42.244] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706322,2,2

[08/15 07:18:42.417] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:18:42.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:18:42.418] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:18:42.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706322,2,2

[08/15 07:19:01.299] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:19:12.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[08/15 07:19:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:19:34.910] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 02:15:50.694359 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:15:50.694359 req-start=2024-07-15 02:15:50.694359 req-end=2024-09-14 02:15:50.694359
[08/15 07:19:34.911] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 02:19:34.910858 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:15:50.694359 req-start=2024-07-15 02:15:50.694359 req-end=2024-09-14 02:15:50.694359) #days 60 days, 0:00:00
[08/15 07:19:35.022] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7311)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7311)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7311)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7311)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 07:19:35.031] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7311)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:19:35.031] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7311)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:19:35.032] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:19:35.032] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:19:35.041] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:19:35.042] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:19:35.043] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:19:35.055] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:19:35.057] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:19:35.097] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:19:37.997] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 02:19:34.910858 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:19:34.910858 req-start=2024-07-15 02:19:34.910858 req-end=2024-09-14 02:19:34.910858
[08/15 07:19:37.998] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 02:19:37.998367 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:19:34.910858 req-start=2024-07-15 02:19:34.910858 req-end=2024-09-14 02:19:34.910858) #days 60 days, 0:00:00
[08/15 07:19:38.077] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 07:19:38.081] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:19:38.081] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:19:38.082] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:19:38.082] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:19:38.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.083680
[08/15 07:19:38.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.085825
[08/15 07:19:38.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.088020
[08/15 07:19:38.091] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.090163
[08/15 07:19:38.094] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:00
[08/15 07:19:38.096] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.094993
[08/15 07:19:38.099] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.097264
[08/15 07:19:38.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.099565
[08/15 07:19:38.103] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.101669
[08/15 07:19:38.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:00
[08/15 07:19:38.107] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.106259
[08/15 07:19:38.110] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.108635
[08/15 07:19:38.112] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.110774
[08/15 07:19:38.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:19:38.113096
