[11/26 04:20:34.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:22:54.705] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/26 04:22:54.709] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/26 04:22:54.709] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/26 04:22:54.710] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 04:22:54.711] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 04:22:54.711] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 04:22:54.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.712456
[11/26 04:22:54.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.714632
[11/26 04:22:54.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.716878
[11/26 04:22:54.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.719206
[11/26 04:22:54.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.726] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.724536
[11/26 04:22:54.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.726964
[11/26 04:22:54.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.729352
[11/26 04:22:54.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.731684
[11/26 04:22:54.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.738] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.736747
[11/26 04:22:54.741] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.739325
[11/26 04:22:54.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.741560
[11/26 04:22:54.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.743957
[11/26 04:22:54.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.746335
[11/26 04:22:54.750] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.752] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 04:22:54.752] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 04:22:54.752] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 04:22:54.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.753727
[11/26 04:22:54.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.755916
[11/26 04:22:54.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.758168
[11/26 04:22:54.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.760517
[11/26 04:22:54.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.765504
[11/26 04:22:54.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.767831
[11/26 04:22:54.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.770568
[11/26 04:22:54.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.772899
[11/26 04:22:54.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.778249
[11/26 04:22:54.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.780695
[11/26 04:22:54.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.782920
[11/26 04:22:54.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.785204
[11/26 04:22:54.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.787519
[11/26 04:22:54.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:53:00
[11/26 04:22:54.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.809645
[11/26 04:22:54.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.814060
[11/26 04:22:54.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.818001
[11/26 04:22:54.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.820269
[11/26 04:22:54.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.827970
[11/26 04:22:54.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.830181
[11/26 04:22:54.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.832542
[11/26 04:22:54.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.834779
[11/26 04:22:54.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.837410
[11/26 04:22:54.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.844385
[11/26 04:22:54.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:53:00
[11/26 04:22:54.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.878550
[11/26 04:22:54.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.882860
[11/26 04:22:54.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.886926
[11/26 04:22:54.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.889093
[11/26 04:22:54.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:00
[11/26 04:22:54.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.896110
[11/26 04:22:54.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.898189
[11/26 04:22:54.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.900451
[11/26 04:22:54.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-05 01:22:54.902741
