[07/09 03:14:11.898] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[07/09 03:14:55.515] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/09 03:14:55.515] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/09 03:15:23.322] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43304 rp_min_to_free 43304
[07/09 03:15:30.009] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 03:15:30.020] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/09 03:15:30.021] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/09 03:15:30.022] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/09 03:15:30.022] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/09 03:15:30.023] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 112177.056664
[07/09 03:15:30.027] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/09 03:15:30.028] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/09 03:15:30.028] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/09 03:15:30.028] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/09 03:15:30.229] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/09 03:15:30.230] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/09 03:15:30.239] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 03:15:30.240] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/09 03:15:30.241] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/09 03:15:30.252] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/09 03:15:30.252] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/09 03:15:30.260] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/09 03:15:30.261] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 03:15:34.524] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 03:15:37.065] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/09 03:15:37.069] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/09 03:15:37.071] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 03:15:37.083] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/09 03:15:37.084] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
