[08/26 02:51:11.793] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 02:51:47.503] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 02:51:59.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:51:59.266] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:52:34.767] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/26 02:52:36.890] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.121s
[08/26 02:52:46.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43327 rp_min_to_free 43327
[08/26 02:53:00.219] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:53:00.220] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:53:46.211] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43326 rp_min_to_free 43326
[08/26 02:53:47.518] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 02:54:02.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:54:02.470] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:54:13.895] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3508.140919 seconds; unsuspending background task
[08/26 02:54:13.895] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/26 02:54:13.896] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/26 02:54:44.525] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 02:54:45.594] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 02:54:46.186] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43325 rp_min_to_free 43325
[08/26 02:54:49.056] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 02:54:49.180] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 02:54:49.386] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  328 1024  377   54.632   -1.374   2.788 good:+97.107.136.23   69.180.17.124    2 u  773 1024  377   45.491    1.206   2.837, +67.215.249.229  204.9.54.119     2 u  788 1024  377   36.866    2.380   2.826, +45.79.189.79    144.202.0.197    3 u 1009 1024  377   45.174    1.563   2.368, +69.10.208.170   128.9.176.30     2 u  258 1024  377   68.178    3.708   2.325 bad:-40.160.28.79    192.155.88.241   3 u  260 1024  377   43.057    0.807   2.394, -91.189.91.157   132.163.96.1     2 u  187 1024  377   44.354   -4.113   6.183 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 02:54:49.624] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  328 1024  377   54.632   -1.374   2.788
[08/26 02:54:49.625] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 02:55:03.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:55:03.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:55:46.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[08/26 02:55:47.571] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 02:56:04.471] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:56:04.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:56:22.062] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b8110382a0f911f1a6fc00c008947d30.json
[08/26 02:56:22.874] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2353, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4418476, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2353, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2636, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2900815, "rmq_jsons_sent": 2636, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T02:56:22Z", "type": "system_alive", "id": "491e205e-3571-4c83-9480-bb6437f6cb04", "device_id": "m:00C008947D30"}
[08/26 02:56:22.977] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 02:56:46.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
[08/26 02:57:05.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:57:05.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
