[03/17 00:20:43.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742170838783_a977d4c702c511f0b43900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-16T19:20:40Z", 10204, "2025-03-16T19:31:00Z", 10205], "payment_method": "coin", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2476.393821, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:19:57Z", "payment_timestamp": "2025-03-17T00:19:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T00:19:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8361, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T00:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T00:20:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:19:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1e7a15a902c411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T00:20:42Z", "type": "parking_session_end", "id": "19e5b4d9-d763-4d3a-9caf-b14805078e4a", "device_id": "m:00C0089E93E0"}
[03/17 00:22:06.925] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170926,2,2

[03/17 00:22:20.313] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 00:22:31.916] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 00:22:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:22:33.726] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:22:40.706] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 00:22:40.707] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 00:22:40.736] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 00:23:08.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:23:08.583] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:23:08.583] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:23:08.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170988,2,2

[03/17 00:23:08.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:23:08.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:23:08.760] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:23:08.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170988,2,2

[03/17 00:23:33.731] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:23:33.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:24:10.353] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:24:10.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:24:10.355] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:24:10.356] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171050,2,2

[03/17 00:24:10.543] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:24:10.548] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:24:10.549] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:24:10.549] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171050,2,2

[03/17 00:24:20.380] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 00:24:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:24:33.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:24:50.670] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 18:19:00.413318 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:19:00.413318 req-start=2025-02-13 18:19:00.413318 req-end=2025-04-15 18:19:00.413318
[03/17 00:24:50.671] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 18:24:50.671129 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:19:00.413318 req-start=2025-02-13 18:19:00.413318 req-end=2025-04-15 18:19:00.413318) #days 60 days, 0:00:00
[03/17 00:24:50.876] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10203)[P8]: 02/14_00:00 - 02/14_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:15 - 02/14_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/14_19:31 - 02/14_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/15_00:00 - 02/15_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:15 - 02/15_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/15_19:31 - 02/15_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/16_00:00 - 02/16_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:15 - 02/16_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/16_19:31 - 02/16_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/17_00:00 - 02/17_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:15 - 02/17_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/17_19:31 - 02/17_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/18_00:00 - 02/18_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:15 - 02/18_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/18_19:31 - 02/18_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/19_00:00 - 02/19_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:15 - 02/19_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/19_19:31 - 02/19_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/20_00:00 - 02/20_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:15 - 02/20_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/20_19:31 - 02/20_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/21_00:00 - 02/21_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:15 - 02/21_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/21_19:31 - 02/21_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/22_00:00 - 02/22_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:15 - 02/22_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/22_19:31 - 02/22_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/23_00:00 - 02/23_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:15 - 02/23_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/23_19:31 - 02/23_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/24_00:00 - 02/24_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:15 - 02/24_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/24_19:31 - 02/24_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/25_00:00 - 02/25_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:15 - 02/25_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/25_19:31 - 02/25_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/26_00:00 - 02/26_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:15 - 02/26_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/26_19:31 - 02/26_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/27_00:00 - 02/27_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:15 - 02/27_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/27_19:31 - 02/27_23:59)>, <ScheduleRateBlock (10203)[P8]: 02/28_00:00 - 02/28_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:15 - 02/28_19:31)>, <ScheduleRateBlock (10205)[P27]: 02/28_19:31 - 02/28_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/01_00:00 - 03/01_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:15 - 03/01_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/01_19:31 - 03/01_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/02_00:00 - 03/02_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:15 - 03/02_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/02_19:31 - 03/02_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/03_00:00 - 03/03_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:15 - 03/03_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/03_19:31 - 03/03_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/04_00:00 - 03/04_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:15 - 03/04_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/04_19:31 - 03/04_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/05_00:00 - 03/05_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:15 - 03/05_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/05_19:31 - 03/05_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/06_00:00 - 03/06_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:15 - 03/06_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/06_19:31 - 03/06_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/07_00:00 - 03/07_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:15 - 03/07_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/07_19:31 - 03/07_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/08_00:00 - 03/08_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:15 - 03/08_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/08_19:31 - 03/08_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/09_00:00 - 03/09_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:15 - 03/09_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/09_19:31 - 03/09_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/10_00:00 - 03/10_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:15 - 03/10_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/10_19:31 - 03/10_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/11_00:00 - 03/11_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:15 - 03/11_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/11_19:31 - 03/11_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/12_00:00 - 03/12_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:15 - 03/12_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/12_19:31 - 03/12_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/13_00:00 - 03/13_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:15 - 03/13_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/13_19:31 - 03/13_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/14_00:00 - 03/14_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:15 - 03/14_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/14_19:31 - 03/14_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/15_00:00 - 03/15_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:15 - 03/15_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/15_19:31 - 03/15_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/16_00:00 - 03/16_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:15 - 03/16_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/16_19:31 - 03/16_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/17_00:00 - 03/17_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:15 - 03/17_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/17_19:31 - 03/17_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/18_00:00 - 03/18_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:15 - 03/18_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/18_19:31 - 03/18_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/19_00:00 - 03/19_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:15 - 03/19_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/19_19:31 - 03/19_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/20_00:00 - 03/20_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:15 - 03/20_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/20_19:31 - 03/20_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/21_00:00 - 03/21_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:15 - 03/21_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/21_19:31 - 03/21_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/22_00:00 - 03/22_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:15 - 03/22_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/22_19:31 - 03/22_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/23_00:00 - 03/23_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:15 - 03/23_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/23_19:31 - 03/23_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/24_00:00 - 03/24_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:15 - 03/24_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/24_19:31 - 03/24_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/25_00:00 - 03/25_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:15 - 03/25_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/25_19:31 - 03/25_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/26_00:00 - 03/26_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:15 - 03/26_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/26_19:31 - 03/26_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/27_00:00 - 03/27_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:15 - 03/27_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/27_19:31 - 03/27_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/28_00:00 - 03/28_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:15 - 03/28_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/28_19:31 - 03/28_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/29_00:00 - 03/29_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:15 - 03/29_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/29_19:31 - 03/29_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/30_00:00 - 03/30_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:15 - 03/30_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/30_19:31 - 03/30_23:59)>, <ScheduleRateBlock (10203)[P8]: 03/31_00:00 - 03/31_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:15 - 03/31_19:31)>, <ScheduleRateBlock (10205)[P27]: 03/31_19:31 - 03/31_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/01_00:00 - 04/01_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:15 - 04/01_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/01_19:31 - 04/01_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/02_00:00 - 04/02_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:15 - 04/02_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/02_19:31 - 04/02_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/03_00:00 - 04/03_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:15 - 04/03_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/03_19:31 - 04/03_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/04_00:00 - 04/04_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:15 - 04/04_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/04_19:31 - 04/04_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/05_00:00 - 04/05_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:15 - 04/05_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/05_19:31 - 04/05_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/06_00:00 - 04/06_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:15 - 04/06_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/06_19:31 - 04/06_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/07_00:00 - 04/07_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:15 - 04/07_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/07_19:31 - 04/07_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/08_00:00 - 04/08_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:15 - 04/08_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/08_19:31 - 04/08_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/09_00:00 - 04/09_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:15 - 04/09_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/09_19:31 - 04/09_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/10_00:00 - 04/10_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:15 - 04/10_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/10_19:31 - 04/10_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/11_00:00 - 04/11_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:15 - 04/11_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/11_19:31 - 04/11_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/12_00:00 - 04/12_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:15 - 04/12_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/12_19:31 - 04/12_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/13_00:00 - 04/13_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:15 - 04/13_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/13_19:31 - 04/13_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/14_00:00 - 04/14_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:15 - 04/14_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/14_19:31 - 04/14_23:59)>, <ScheduleRateBlock (10203)[P8]: 04/15_00:00 - 04/15_19:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_19:15 - 04/15_19:31)>, <ScheduleRateBlock (10205)[P27]: 04/15_19:31 - 04/15_23:59)>]
