[04/15 21:06:33.731] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 21:08:32.731] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10342794, "result": true} Queue amq.gen-bt8WV4hmWkyndGFUNNok3w #1161
[04/15 21:08:32.806] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10342795}'
[04/15 21:08:32.819] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 21:08:32.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10342795, "result": true}
[04/15 21:08:32.868] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10342795, "result": true} Queue amq.gen-_M6PeSp4a4x7ZHJyh8wpzg #1162
[04/15 21:08:33.475] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 21:08:34.164] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/15 21:08:34.185] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/15 21:08:34.185] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[04/15 21:08:34.186] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/15 21:08:34.186] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/15 21:08:34.187] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/15 21:08:34.266] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 21:08:34.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-caaea7681a3d11f0875300c0089e93e0.json
[04/15 21:08:34.445] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:08:34.446] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 21:08:34.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 21:08:34.447] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744751314,2,2

[04/15 21:08:34.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:08:34.448] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 21:08:34.448] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 21:08:34.448] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744751314,2,2

[04/15 21:08:35.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 263, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4433, "sms": null, "coin_error_details": [], "session_id": "818bb35b1a3d11f0875300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-15T21:08:31Z"}, "class": "event", "queued_dt": "2025-04-15T21:08:34Z", "type": "parking_session_park", "id": "f9990884-9a98-4699-b964-08b0c82d04d5", "device_id": "m:00C0089E93E0"}
[04/15 21:08:35.279] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 21:08:37.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10342800}'
[04/15 21:08:37.006] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 21:08:37.007] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 21:08:37.011] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/15 21:08:37.024] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 21:08:37.024369+00:00 time_since_grace_origin 20:15:48.472026 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 21:08:37.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10342800, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1344, "pay_rateblock_start_time": "16:31", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11873, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 263, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 263, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "818bb35b1a3d11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-15T21:08:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T21:08:37Z"}]}}
[04/15 21:08:37.087] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10342800, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1344, "pay_rateblock_start_time": "16:31", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11873, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 263, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 263, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "818bb35b1a3d11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-15T21:08:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T21:08:37Z"}]}} Queue amq.gen-FOV9HpWKOWM5b5dLbIW-IQ #1163
[04/15 21:08:39.537] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1744751319 energy SUM 0 Z 0
[04/15 21:08:39.549] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 21:08:39.549] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/15 21:08:39.550] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 818bb35b1a3d11f0875300c0089e93e0
[04/15 21:08:39.550] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/15 21:08:39.550] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/15 21:08:39.550] | INFO     | parking.controller | main_reactor | Puck time exited 1744751319 for SPOT_1
[04/15 21:08:39.552] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 818bb35b1a3d11f0875300c0089e93e0 mismatched TZ found exit dt 2025-04-15 16:08:39 <= park dt 2025-04-15 16:08:31-05:00 e can't compare offset-naive and offset-aware datetimes
[04/15 21:08:39.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 818bb35b1a3d11f0875300c0089e93e0 _park_timestamp 2025-04-15 16:08:31-05:00 _exit_timestamp 2025-04-15 21:08:39 exit_dt 2025-04-15 16:08:39
[04/15 21:08:39.562] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744751319.56 time_exited 1744751319 time_lookback_value 0
[04/15 21:08:39.562] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/15 21:08:39.563] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 818bb35b1a3d11f0875300c0089e93e0
[04/15 21:08:39.563] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/15 21:08:39.585] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/15 21:08:39.817] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/15 21:08:39.818] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/15 21:08:39.840] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 21:08:39.840] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #130 tx_failed 0) STATE_IDLE
[04/15 21:08:39.852] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 21:08:39.852] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 21:08:39.862] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[04/15 21:08:39.920] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/15 21:08:39.922] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/15 21:08:39.922] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 818bb35b1a3d11f0875300c0089e93e0
[04/15 21:08:39.973] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 21:08:39.975] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 21:08:39.976] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 21:08:39.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/15 21:08:39.978] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 21:08:39.979] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/15 21:08:40.019] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ce041d8b1a3d11f0875300c0089e93e0 Concierge ID 7316
[04/15 21:08:40.019] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/15 21:08:40.020] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/15 21:08:40.494] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 263
[04/15 21:08:40.508] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 263 >= 263
[04/15 21:08:40.512] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 263 is already 263 max_time_changed False
