[02/18 17:50:43.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:23.514] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.517] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.520] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.522] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.524] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.527] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.530] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.532] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.432] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.436] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.439] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.442] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:33.442] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:33.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.456] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.460] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.465] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:33.468] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.451] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.454] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.461] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:43.462] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:43.468] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.470] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.473] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.475] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.477] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.480] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.482] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:43.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:50.263] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/18 17:51:50.265] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/18 17:51:50.290] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[02/18 17:51:53.502] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.506] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.509] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.513] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:53.513] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:53.519] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.521] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.524] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.526] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.528] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.531] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.533] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.536] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:53.539] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.375] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.381] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:54.381] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:54.387] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.389] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.395] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.397] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.400] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.403] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:54.408] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.434] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.437] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.440] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.443] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:03.444] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:03.450] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.452] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.455] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.459] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.462] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.464] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:03.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.456] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.461] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.465] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:13.466] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:13.471] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.473] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:13.491] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:17.990] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-19 11:45:51.347245 cached-duration=60 days, 0:00:00 cached-end=2026-03-20 11:45:51.347245 req-start=2026-01-18 11:45:51.347245 req-end=2026-03-20 11:45:51.347245
[02/18 17:52:17.991] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-19 11:52:17.990696 cached-duration=60 days, 0:00:00 cached-end=2026-03-20 11:45:51.347245 req-start=2026-01-18 11:45:51.347245 req-end=2026-03-20 11:45:51.347245) #days 60 days, 0:00:00
