[02/16 17:39:09.834] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:21.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/16 17:39:21.926] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/16 17:39:22.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/16 17:39:23.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/16 17:39:23.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/16 17:39:24.454] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/16 17:39:25.050] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/16 17:39:25.587] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/16 17:39:26.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/16 17:39:26.438] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/16 17:39:29.831] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.838] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.843] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.849] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:29.851] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:29.863] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.868] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.873] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.878] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.883] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.888] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.894] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.899] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:29.906] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.808] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.815] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.821] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.828] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:39.830] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:39.841] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.846] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.852] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.857] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.861] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.866] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.872] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.876] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:39.883] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.797] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.802] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.808] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.814] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:49.816] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:49.827] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.832] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.838] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.843] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.848] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.853] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.859] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.864] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:49.870] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.886] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.893] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.898] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.904] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:59.906] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:59.918] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.923] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.928] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.934] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.945] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:59.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.873] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.879] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.885] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.891] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:09.892] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:09.905] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.911] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.917] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.921] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.926] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.931] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.937] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.942] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:09.947] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.845] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.851] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.857] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.862] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:19.864] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:19.876] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.881] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.888] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.893] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.898] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.903] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.908] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.914] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:19.919] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.825] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.831] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.837] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.843] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:29.845] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:29.857] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.863] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.868] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.873] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.878] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.883] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.889] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.894] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:29.900] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.476] | INFO     | lot.ui     | main_reactor | reswipe_off
[02/16 17:40:36.479] | INFO     | lot.ui     | main_reactor | processing_off
[02/16 17:40:36.482] | INFO     | lot_gui    | MainThread | _reswipe_off
[02/16 17:40:36.489] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[02/16 17:40:36.483] | INFO     | lot.ui     | main_reactor | decline_off
[02/16 17:40:36.493] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[02/16 17:40:36.496] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[02/16 17:40:36.498] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[02/16 17:40:36.500] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[02/16 17:40:36.503] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[02/16 17:40:36.505] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[02/16 17:40:36.506] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[02/16 17:40:36.508] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[02/16 17:40:36.510] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[02/16 17:40:36.512] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[02/16 17:40:36.514] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[02/16 17:40:36.518] | INFO     | lot_gui    | MainThread | _processing_off
[02/16 17:40:36.520] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[02/16 17:40:36.522] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[02/16 17:40:36.525] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[02/16 17:40:36.527] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[02/16 17:40:36.529] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[02/16 17:40:36.531] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[02/16 17:40:36.533] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[02/16 17:40:36.534] | INFO     | lot_gui    | MainThread | _decline_off
[02/16 17:40:36.537] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[02/16 17:40:36.540] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[02/16 17:40:36.543] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[02/16 17:40:36.546] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[02/16 17:40:36.548] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[02/16 17:40:36.551] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[02/16 17:40:36.559] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.564] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.570] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.576] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:36.578] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:36.589] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.597] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.604] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.610] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.615] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.621] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.626] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.632] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.637] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:36.686] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa08f0f8 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf53f3ec>
[02/16 17:40:36.688] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[02/16 17:40:36.701] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[02/16 17:40:37.844] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.850] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.856] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.862] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:37.864] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:40:37.876] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.881] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.887] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.892] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.897] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.902] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.908] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.913] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:37.918] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:47.816] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:40:47.823] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
