[04/11 17:14:50.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:17:05.955] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:17:05.955] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:17:05.959] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:05.962] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:05.969] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.096] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/11 17:17:06.098] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/11 17:17:06.098] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.099] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/11 17:17:06.189] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.299] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/11 17:17:06.300] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.302] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.305] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 17:17:06.306] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/11 17:17:06.318] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:17:06.328] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.342] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 17:17:06.343] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 17:17:06.344] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.344] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 16352bd9167b11f0bc3200c0089e93e0 NO payment
[04/11 17:17:06.653] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-11T17:17:05Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-11T17:17:05Z", "type": "parking_event_user_entered_space", "id": "0737d13c-1c60-4697-92e0-f75598900de9", "device_id": "m:00C0089E93E0"}
[04/11 17:17:06.752] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 17:17:06.849] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.853] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:06.862] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:08.864] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:08.873] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:09.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cd2f86f816f811f0bc3200c0089e93e0.json
[04/11 17:17:10.633] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 326, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 276148, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 326, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 386, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 842664, "rmq_jsons_sent": 386, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T17:17:09Z", "type": "system_alive", "id": "31bd00f7-2627-4510-8385-27223b748a48", "device_id": "m:00C0089E93E0"}
[04/11 17:17:10.731] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 17:17:10.875] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:10.882] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:12.885] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:12.893] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:14.895] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:17:14.907] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
