[03/04 21:11:38.754] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:13:00.380] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:13:00.383] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:13:27.338] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/04 21:13:27.339] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/04 21:13:27.371] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/04 21:13:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43726 rp_min_to_free 43726
[03/04 21:13:42.231] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:13:42.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:13:42.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:13:42.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122822,2,2

[03/04 21:13:42.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:13:42.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:13:42.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:13:42.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122822,2,2

[03/04 21:13:59.851] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 21:14:00.385] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:00.388] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:12.426] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:12.428] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
