[03/04 04:26:35.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 04:27:00.489] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 04:27:14.349] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:27:14.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:27:14.350] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:27:14.351] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062434,2,2

[03/04 04:27:14.524] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:27:14.525] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:27:14.525] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:27:14.526] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062434,2,2

[03/04 04:27:31.860] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/04 04:27:31.869] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.76 > 3.5 - #0 messages waiting
[03/04 04:27:33.650] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43292 rp_min_to_free 43292
[03/04 04:27:36.559] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/04 04:27:36.560] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 2028424000, 'used': 1210604000, 'swap_free': 0}
[03/04 04:27:36.562] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/04 04:27:36.585] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/04 04:27:36.736] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/04 04:27:36.912] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  157 1024  377   51.709    0.827   4.146 good:+23.168.136.132  17.253.26.123    2 u  902 1024  377   33.121    0.718   2.520, +50.218.103.254  50.205.57.38     2 u  498 1024  377   50.000    1.303   3.086, +185.125.190.57  17.253.28.251    2 u  626 1024  377  114.453    0.616   1.382, +129.250.35.251  129.250.35.222   2 u  520 1024  377   26.802    1.302   4.258, +144.202.62.209  69.89.207.199    2 u  678 1024  377   26.443    1.374   1.667, +68.234.48.70    .PPS0.           1 u   26 1024  377   45.127    0.222   1.711, +91.189.91.157   132.163.96.1     2 u    8 1024  377   48.128    0.660   1.635 bad:-104.152.220.10  129.134.25.123   2 u  598 1024  377   74.655    2.281  19.723 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/04 04:27:37.087] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  157 1024  377   51.709    0.827   4.146
[03/04 04:27:37.088] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/04 04:28:00.461] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:11.613] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:12.409] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:16.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:28:16.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:28:16.200] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:28:16.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062496,2,2

[03/04 04:28:16.377] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:28:16.378] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:28:16.379] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:28:16.379] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062496,2,2

[03/04 04:28:18.139] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:18.955] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9334309}'
[03/04 04:28:18.957] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/04 04:28:18.957] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/04 04:28:18.976] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/04 04:28:18.978] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/04 04:28:18.986] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9334309, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-01T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9956, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-04T04:26:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 181.25932535, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-04T04:26:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-04T04:26:03Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c49bf3f3f8b011ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-03T22:28:18Z", 9956, "2025-03-03T22:43:18Z", 9956, "2025-03-03T22:58:18Z", 9956, "2025-03-03T23:13:18Z", 9956], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3464.44712, "tax_amount": 0, "payment_received_timestamp": "2025-03-04T04:26:03Z", "payment_timestamp": "2025-03-04T04:26:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-04T05:26:03Z", "park_timestamp": "2025-03-04T04:26:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-04T04:28:18Z"}]}}
[03/04 04:28:19.034] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9334309, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-01T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9956, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-04T04:26:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 181.25932535, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-04T04:26:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-04T04:26:03Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c49bf3f3f8b011ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-03T22:28:18Z", 9956, "2025-03-03T22:43:18Z", 9956, "2025-03-03T22:58:18Z", 9956, "2025-03-03T23:13:18Z", 9956], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3464.44712, "tax_amount": 0, "payment_received_timestamp": "2025-03-04T04:26:03Z", "payment_timestamp": "2025-03-04T04:26:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-04T05:26:03Z", "park_timestamp": "2025-03-04T04:26:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-04T04:28:18Z"}]}} Queue amq.gen-u9HL9acmud94nVUcq_9pBg #746
[03/04 04:28:25.409] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 04:28:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43291 rp_min_to_free 43291
[03/04 04:28:37.225] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1741062517 energy SUM 0 Z 0
[03/04 04:28:37.237] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/04 04:28:37.238] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/04 04:28:37.238] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c49bf3f3f8b011ef851400c0089e93e0
[03/04 04:28:37.239] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/04 04:28:37.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-04 04:26:03.417406+00:00 end 2025-03-04 05:26:03.419681+00:00
[03/04 04:28:37.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[03/04 04:28:37.241] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-03 22:28:37.240047 orig 2025-03-03 22:26:03.417406 valid 2025-03-03 22:26:03.419681
[03/04 04:28:37.242] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 153.820366 seconds
[03/04 04:28:37.242] | INFO     | parking.controller | main_reactor | Puck time exited 1741062517 for SPOT_1
[03/04 04:28:37.242] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1741062517.24, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/04 04:28:37.244] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c49bf3f3f8b011ef851400c0089e93e0 mismatched TZ found exit dt 2025-03-03 22:28:37.242968 <= park dt 2025-03-03 22:26:03.584293-06:00 e can't compare offset-naive and offset-aware datetimes
[03/04 04:28:37.245] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c49bf3f3f8b011ef851400c0089e93e0 _park_timestamp 2025-03-03 22:26:03.584293-06:00 _exit_timestamp 2025-03-04 04:28:37.242968 exit_dt 2025-03-03 22:28:37.242968
[03/04 04:28:37.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741062517.25 time_exited 1741062517.24 time_lookback_value 0
[03/04 04:28:37.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-04 04:26:03.417406+00:00 end 2025-03-04 05:26:03.419681+00:00
[03/04 04:28:37.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[03/04 04:28:37.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-03 22:28:37.254775 orig 2025-03-03 22:26:03.417406 valid 2025-03-03 22:26:03.419681
[03/04 04:28:37.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 153.835094 seconds
[03/04 04:28:37.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c49bf3f3f8b011ef851400c0089e93e0
[03/04 04:28:37.256] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/04 04:28:37.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/04 04:28:37.400] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/04 04:28:37.400] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/04 04:28:37.433] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #103 tx_failed 0) STATE_IDLE
[03/04 04:28:37.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/04 04:28:37.446] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 103 (tx_seqno 103 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:28:37.455] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/04 04:28:37.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[03/04 04:28:37.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:37.465] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/04 04:28:37.466] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/04 04:28:37.466] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c49bf3f3f8b011ef851400c0089e93e0
[03/04 04:28:37.514] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 04:28:37.521] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 04:28:37.561] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:28:37.578] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/04 04:28:37.598] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 246fd4c5f8b111ef851400c0089e93e0 Concierge ID 4896
[03/04 04:28:37.599] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/04 04:28:37.599] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/04 04:28:37.756] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:28:37.983] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/04 04:28:38.066] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/04 04:28:38.068] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/04 04:28:38.068] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/04 04:28:38.069] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 246fd4c5f8b111ef851400c0089e93e0 with max time of 240
[03/04 04:28:38.069] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/04 04:28:38.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/04 04:28:38.163] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/04 04:28:38.163] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/04 04:28:38.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/04 04:28:38.164] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSVPO - Vehicle left)
[03/04 04:28:38.192] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:28:38.244] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 04:28:38.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/04 04:28:38.437] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/04 04:28:38.438] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/04 04:28:38.447] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:28:38.448] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/04 04:28:38.448] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/04 04:28:38.448] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/04 04:28:38.448] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #103 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/04 04:28:38.470] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 104 (tx_seqno 104 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:28:38.497] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/04 04:28:38.648] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/04 04:28:38.681] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/04 04:28:38.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/04 04:28:38.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/04 04:28:39.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/04 04:28:39.064] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:39.067] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:28:39.153] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-255d2530f8b111ef851400c0089e93e0.json
[03/04 04:28:39.173] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/04 04:28:39.376] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/04 04:28:39.472] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
