[12/03 20:31:47.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:27.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:27.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:29.819] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[12/03 20:32:31.926] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.106s
[12/03 20:32:37.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:37.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:37.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:37.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:47.090] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:47.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:47.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:57.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:57.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:57.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.056] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:07.056] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:07.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:07.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:17.090] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:17.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:17.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.111] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:27.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:27.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:27.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:37.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:37.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:37.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.949] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.952] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.958] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:39.959] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:39.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.972] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:39.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:47.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:47.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:47.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:51.016] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/03 20:33:54.739] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/03 20:33:57.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:57.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:33:57.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:33:57.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:07.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:07.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:07.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:17.064] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:17.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
