[03/04 20:04:40.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:06:00.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:07.985] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 20:06:18.249] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:06:18.249] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1539 is running
[03/04 20:06:18.284] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/04 20:06:18.285] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/04 20:06:18.295] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/04 20:06:18.297] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/04 20:06:18.298] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/04 20:06:18.299] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/04 20:06:18.300] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 150616.946085
[03/04 20:06:18.302] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/04 20:06:18.303] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/04 20:06:18.304] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/04 20:06:18.305] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/04 20:06:18.471] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:18.473] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:18.507] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/04 20:06:18.507] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/04 20:06:18.511] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:18.514] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:18.515] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:06:18.515] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/04 20:06:18.516] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/04 20:06:18.543] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/04 20:06:18.544] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:06:18.555] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/04 20:06:18.556] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/04 20:06:20.384] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:20.387] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:21.186] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:21.189] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:22.110] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:06:22.399] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:22.401] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.394] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/04 20:06:24.397] | INFO     | playback   | main_reactor | play_clip: PID 1729 is running
[03/04 20:06:24.431] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/04 20:06:24.434] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/04 20:06:24.435] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/04 20:06:24.437] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/04 20:06:24.438] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/04 20:06:24.439] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/04 20:06:24.440] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/04 20:06:24.442] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:06:24.451] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-2618dcacf93411ef851400c0089e93e0.json
[03/04 20:06:24.459] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.609] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/04 20:06:24.610] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:06:24.611] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:06:24.616] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.632] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.742] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.745] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.783] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/04 20:06:24.784] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/04 20:06:24.796] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/04 20:06:24.796] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/04 20:06:24.797] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/04 20:06:24.797] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/04 20:06:24.798] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:06:24.800] | INFO     | gui        | main_reactor | prompt_on
[03/04 20:06:24.800] | INFO     | gui        | MainThread | _signal_prompt_on
[03/04 20:06:24.801] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:06:24.803] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/04 20:06:24.846] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.849] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.850] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/04 20:06:24.851] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d3e54eabf93011ef851400c0089e93e0 NO payment
[03/04 20:06:24.866] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.869] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:24.880] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/04 20:06:24.880] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:06:25.273] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/04 20:06:25.302] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-04T20:06:24Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-04T20:06:24Z", "type": "parking_event_user_entered_space", "id": "cf6a9676-9dbb-41db-acab-fd5b5680d5d8", "device_id": "m:00C0089E93E0"}
[03/04 20:06:25.349] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:25.351] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:25.402] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 20:06:25.545] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/04 20:06:26.379] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:26.382] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:28.393] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:28.397] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:30.407] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:30.409] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:32.423] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:32.427] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43793 rp_min_to_free 43793
[03/04 20:06:34.441] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:06:34.445] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
