[08/19 03:39:03.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/19 03:41:59.354] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:42:46.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43277 rp_min_to_free 43277
[08/19 03:43:00.324] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:43:00.325] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:43:13.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1b0d73289b8011f1a6fc00c008947d30.json
[08/19 03:43:14.476] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 752, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1906192, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 752, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 355, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 880519, "rmq_jsons_sent": 355, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-19T03:43:13Z", "type": "system_alive", "id": "5de3562e-8ec4-4031-9ffa-1ccb22c2f470", "device_id": "m:00C008947D30"}
[08/19 03:43:14.576] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:43:14.894] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 03:43:46.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43276 rp_min_to_free 43276
[08/19 03:44:01.295] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:44:01.296] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
