[02/11 18:49:04.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:50:06.303] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:50:06.305] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:50:06.306] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:50:06.306] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739299806,2,2

[02/11 18:50:06.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:50:06.480] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:50:06.480] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:50:06.481] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739299806,2,2

[02/11 18:50:09.024] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:09.026] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:11.292] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:11.295] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:12.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8855492}'
[02/11 18:50:12.477] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 12
[02/11 18:50:12.479] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 12 p_type normal cur_min_pur 0 rate_minutes 12 origin_dt 2025-02-11 12:37:00
[02/11 18:50:12.480] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 18:50:12.481] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-11 18:37:32.707332+00:00
[02/11 18:50:12.482] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/11 18:50:12.483] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:12.484] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-11 15:55:36.532274+00:00 now 2025-02-11 18:50:12.484586+00:00 time_since_grace_origin 2:54:35.952312 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/11 18:50:12.499] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8855492, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T18:37:32Z", "rate_block": 9096, "epoch": 1739299052.707355}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-12T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-13T23:59:00Z", "minutes_increment_factor": 4, "card_increment_time": 4, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9096, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 12, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739299052.575076, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-11T18:52:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T18:37:32Z", "initial_violation_timestamp": "2025-02-11T18:37:32Z", "true_up": 12, "mobile": false, "true_up_cost": 75.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9384e975e8a511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T18:37:32Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T18:36:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T18:50:12Z"}]}}
[02/11 18:50:12.547] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8855492, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T18:37:32Z", "rate_block": 9096, "epoch": 1739299052.707355}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-12T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-13T23:59:00Z", "minutes_increment_factor": 4, "card_increment_time": 4, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9096, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 12, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739299052.575076, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-11T18:52:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T18:37:32Z", "initial_violation_timestamp": "2025-02-11T18:37:32Z", "true_up": 12, "mobile": false, "true_up_cost": 75.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9384e975e8a511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T18:37:32Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T18:36:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T18:50:12Z"}]}} Queue amq.gen-w6DudGHEX6kP181-19hznQ #491
[02/11 18:50:15.092] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739299815 energy SUM 0 Z 0
[02/11 18:50:15.103] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/11 18:50:15.104] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 18:50:15.104] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/11 18:50:15.105] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x918730ec> - id 9384e975e8a511efb4fb00c0089e93e0
[02/11 18:50:15.105] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/11 18:50:15.105] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 18:50:15.106] | INFO     | parking.controller | main_reactor | Puck time exited 1739299815 for SPOT_1
[02/11 18:50:15.107] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9384e975e8a511efb4fb00c0089e93e0 mismatched TZ found exit dt 2025-02-11 12:50:15 <= park dt 2025-02-11 12:36:28-06:00 e can't compare offset-naive and offset-aware datetimes
[02/11 18:50:15.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9384e975e8a511efb4fb00c0089e93e0 _park_timestamp 2025-02-11 12:36:28-06:00 _exit_timestamp 2025-02-11 18:50:15 exit_dt 2025-02-11 12:50:15
[02/11 18:50:15.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739299815.14 time_exited 1739299815 time_lookback_value 0
[02/11 18:50:15.136] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 18:50:15.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 9384e975e8a511efb4fb00c0089e93e0
[02/11 18:50:15.137] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/11 18:50:15.159] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/11 18:50:16.063] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/11 18:50:16.064] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/11 18:50:16.091] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #55 tx_failed 0) STATE_IDLE
[02/11 18:50:16.103] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 55 (tx_seqno 55 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 18:50:16.103] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 18:50:16.114] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/11 18:50:16.119] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:16.121] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:16.122] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/11 18:50:16.132] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/11 18:50:16.132] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 9384e975e8a511efb4fb00c0089e93e0
[02/11 18:50:16.233] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 18:50:16.243] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 18:50:16.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 18:50:16.283] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 18:50:16.289] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 08954603e8a911efb4fb00c0089e93e0 Concierge ID 2874
[02/11 18:50:16.290] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/11 18:50:16.290] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/11 18:50:16.461] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 18:50:16.538] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 18:50:16.540] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 18:50:16.795] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/11 18:50:16.800] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 18:50:16.800] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 18:50:16.801] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 08954603e8a911efb4fb00c0089e93e0 with max time of 240
[02/11 18:50:16.801] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/11 18:50:16.870] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:16.874] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:16.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/11 18:50:16.903] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 18:50:16.904] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/11 18:50:16.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/11 18:50:16.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/11 18:50:16.915] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 18:50:16.969] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 18:50:17.079] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/11 18:50:17.103] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 18:50:17.104] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 18:50:17.104] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 18:50:17.104] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/11 18:50:17.105] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #55 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 18:50:17.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 18:50:17.126] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 18:50:17.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[02/11 18:50:17.288] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/11 18:50:17.440] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/11 18:50:17.473] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/11 18:50:17.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/11 18:50:17.732] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-097166e6e8a911efb4fb00c0089e93e0.json
[02/11 18:50:17.751] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/11 18:50:17.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/11 18:50:18.128] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 18:50:18.493] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:50:18.495] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
