[02/19 16:07:31.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:08:33.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981313,2,2

[02/19 16:09:07.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:09:07.755] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:09:34.829] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:09:34.830] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:09:34.830] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:09:34.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981374,2,2

[02/19 16:09:35.004] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:09:35.005] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:09:35.006] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:09:35.006] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981375,2,2

[02/19 16:09:54.565] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:10:01.209] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f8da660aeedb11ef97c600c0089e93e0.json
[02/19 16:10:01.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 279, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 446608, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 279, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 338, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 527906, "rmq_jsons_sent": 338, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T16:10:01Z", "type": "system_alive", "id": "cceb4bc7-fce1-45a0-925b-7cafb42bd7f6", "device_id": "m:00C0089E93E0"}
[02/19 16:10:02.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:10:07.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:10:07.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:10:36.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:10:36.654] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:10:36.655] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:10:36.655] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981436,2,2

[02/19 16:10:36.829] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:10:36.832] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:10:36.833] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:10:36.833] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981436,2,2

[02/19 16:10:59.859] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:10:59.859] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:10:59.887] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 16:11:06.120] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 16:11:07.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:11:07.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:11:26.270] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/19 16:11:28.365] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.095s
[02/19 16:11:38.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:11:38.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:11:38.477] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:11:38.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981498,2,2

[02/19 16:11:38.652] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:11:38.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:11:38.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:11:38.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981498,2,2

[02/19 16:11:54.599] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:12:07.770] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:12:07.770] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:12:14.077] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739981532 SUM energy 0 first movement 1739981532 0 Z energy 0
[02/19 16:12:14.078] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/19 16:12:14.089] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9513c68c>
[02/19 16:12:14.100] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[02/19 16:12:14.198] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 16:12:14.199] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[02/19 16:12:14.199] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/19 16:12:14.200] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/19 16:12:14.200] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 16:12:14.200] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #144 tx_failed 0) STATE_IDLE
[02/19 16:12:14.228] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/19 16:12:14.229] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:14.239] | INFO     | parking.controller | main_reactor | Puck time parked 1739981532 for SPOT_1 puck_id 1
[02/19 16:12:14.239] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739981532
[02/19 16:12:14.250] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-19 10:12:12-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/19 16:12:14.251] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/19 16:12:14.251] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-19 10:12:12-06:00
[02/19 16:12:14.256] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 16:12:14.258] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 16:12:14.260] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 16:12:14.261] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 16:12:14.277] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739981534.24 time_parked 1739981532 time_lookback_value 2 session_id 71d8374beedb11ef97c600c0089e93e0
[02/19 16:12:14.277] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 16:12:14.278] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-19 10:12:12-06:00 UTC park_timestamp 2025-02-19 16:12:12-06:00
[02/19 16:12:14.278] | INFO     | parking.controller | main_reactor | Puck first movement 1739981532 for SPOT_1 puck_id 1
[02/19 16:12:14.304] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[02/19 16:12:14.742] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9039421}'
[02/19 16:12:14.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9039421, "result": "10.10.100.201"}
[02/19 16:12:14.792] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9039421, "result": "10.10.100.201"} Queue amq.gen--Uf_jFeDPUdMfcLatk64Rg #280
[02/19 16:12:14.859] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 16:12:14.864] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 16:12:14.868] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9039420, "result": true}
[02/19 16:12:14.911] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9039420, "result": true} Queue amq.gen-hhG90Y79JwFQCI63Nxzx-g #281
[02/19 16:12:14.971] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9039422}'
[02/19 16:12:14.972] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 16:12:14.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9039422, "result": true}
[02/19 16:12:15.022] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9039422, "result": true} Queue amq.gen-iYfzdRvwHe7anXATer4kWQ #282
[02/19 16:12:15.231] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:15.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9039427}'
[02/19 16:12:15.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9039427, "result": "127.0.0.1"}
[02/19 16:12:15.430] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9039427, "result": "127.0.0.1"} Queue amq.gen-E2vLGKusFInvAjTTm9QbPQ #283
[02/19 16:12:16.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/19 16:12:16.417] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/19 16:12:16.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/19 16:12:16.418] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/19 16:12:16.419] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/19 16:12:16.419] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/19 16:12:16.514] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 16:12:16.697] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-499c3ec4eedc11ef97c600c0089e93e0.json
[02/19 16:12:17.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 53, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8732, "sms": null, "coin_error_details": [], "session_id": "71d8374beedb11ef97c600c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-19T16:12:12Z"}, "class": "event", "queued_dt": "2025-02-19T16:12:16Z", "type": "parking_session_park", "id": "c83faff0-7dac-4942-9089-95d033fc170d", "device_id": "m:00C0089E93E0"}
[02/19 16:12:17.593] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:12:19.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9039434}'
[02/19 16:12:19.236] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 16:12:19.236] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/19 16:12:19.245] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/19 16:12:19.270] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/19 16:12:19.294] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9039434, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1062, "pay_rateblock_start_time": "10:30", "rate_state": "FREE", "pay_rateblock_end_time": "11:05", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9448, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 53, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 53, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "71d8374beedb11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-19T16:12:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T16:12:19Z"}]}}
[02/19 16:12:19.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9039434, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1062, "pay_rateblock_start_time": "10:30", "rate_state": "FREE", "pay_rateblock_end_time": "11:05", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9448, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 53, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 53, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "71d8374beedb11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-19T16:12:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T16:12:19Z"}]}} Queue amq.gen-yNyDX4Cvv83YwEB0g-2t-w #284
[02/19 16:12:21.587] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739981541 energy SUM 0 Z 0
[02/19 16:12:21.599] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 16:12:21.599] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/19 16:12:21.600] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 71d8374beedb11ef97c600c0089e93e0
[02/19 16:12:21.600] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/19 16:12:21.600] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/19 16:12:21.600] | INFO     | parking.controller | main_reactor | Puck time exited 1739981541 for SPOT_1
[02/19 16:12:21.602] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 71d8374beedb11ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-19 10:12:21 <= park dt 2025-02-19 10:12:12-06:00 e can't compare offset-naive and offset-aware datetimes
[02/19 16:12:21.602] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 71d8374beedb11ef97c600c0089e93e0 _park_timestamp 2025-02-19 10:12:12-06:00 _exit_timestamp 2025-02-19 16:12:21 exit_dt 2025-02-19 10:12:21
[02/19 16:12:21.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739981541.64 time_exited 1739981541 time_lookback_value 0
[02/19 16:12:21.636] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/19 16:12:21.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 71d8374beedb11ef97c600c0089e93e0
[02/19 16:12:21.636] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/19 16:12:21.658] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/19 16:12:21.932] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/19 16:12:21.933] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/19 16:12:21.956] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 16:12:21.956] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #145 tx_failed 0) STATE_IDLE
[02/19 16:12:21.968] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:21.968] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/19 16:12:21.979] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[02/19 16:12:22.068] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/19 16:12:22.077] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/19 16:12:22.078] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 71d8374beedb11ef97c600c0089e93e0
