[08/15 06:31:21.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:33:03.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 787, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1650100, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 787, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 816, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1895577, "rmq_jsons_sent": 816, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T06:33:03Z", "type": "system_alive", "id": "9d97ceef-aac9-46a4-a7c9-5e30018d6b3c", "device_id": "m:00C0089E93E0"}
[08/15 06:33:04.041] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:33:12.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:33:12.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:33:25.052] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:33:25.053] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:33:25.054] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:33:25.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703605,2,2

[08/15 06:33:25.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:33:25.229] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:33:25.229] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:33:25.229] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703605,2,2

[08/15 06:33:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:33:29.424] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:34:00.935] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 06:34:00.936] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 06:34:00.979] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 06:34:01.405] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:34:12.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:34:12.531] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:34:17.205] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:29:57.145169 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:29:57.145169 req-start=2024-07-15 01:29:57.145169 req-end=2024-09-14 01:29:57.145169
[08/15 06:34:17.206] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:34:17.206191 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:29:57.145169 req-start=2024-07-15 01:29:57.145169 req-end=2024-09-14 01:29:57.145169) #days 60 days, 0:00:00
