[04/03 20:16:33.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 10:31:00
[04/03 20:17:01.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.663370
[04/03 20:17:01.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.666174
[04/03 20:17:01.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.668810
[04/03 20:17:01.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:33:00
[04/03 20:17:01.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.687586
[04/03 20:17:01.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.693171
[04/03 20:17:01.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.695138
[04/03 20:17:01.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.698867
[04/03 20:17:01.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.700837
[04/03 20:17:01.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.707272
[04/03 20:17:01.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.709527
[04/03 20:17:01.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.711915
[04/03 20:17:01.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.714149
[04/03 20:17:01.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.716525
[04/03 20:17:01.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.722669
[04/03 20:17:07.785] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:17:07.786] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:17:07.786] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:17:07.787] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743711427,2,2

[04/03 20:17:07.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:17:07.966] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:17:07.967] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:17:07.967] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743711427,2,2

[04/03 20:17:10.074] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 20:17:13.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.618633
[04/03 20:17:13.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.621124
[04/03 20:17:13.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.623486
[04/03 20:17:13.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.625727
[04/03 20:17:13.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.630588
[04/03 20:17:13.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.632996
[04/03 20:17:13.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.635566
[04/03 20:17:13.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.638077
[04/03 20:17:13.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.643481
[04/03 20:17:13.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.646387
[04/03 20:17:13.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.648856
[04/03 20:17:13.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.651265
[04/03 20:17:13.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.653719
[04/03 20:17:13.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:33:00
[04/03 20:17:13.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.672310
[04/03 20:17:13.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.676648
[04/03 20:17:13.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.678652
[04/03 20:17:13.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.682496
[04/03 20:17:13.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.684521
[04/03 20:17:13.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.691328
[04/03 20:17:13.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.693388
[04/03 20:17:13.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.695400
[04/03 20:17:13.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.697491
[04/03 20:17:13.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.700089
[04/03 20:17:13.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:13.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:13.707479
[04/03 20:17:33.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 23:17:00
[04/03 20:17:33.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:33:00
[04/03 20:17:33.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.445203
[04/03 20:17:33.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.447694
[04/03 20:17:33.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.450560
[04/03 20:17:33.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.458775
[04/03 20:17:33.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.461318
[04/03 20:17:33.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:33.469140
[04/03 20:17:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:22:00
[04/03 20:17:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:32:00
[04/03 20:17:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:47:00
[04/03 20:17:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:07:00
[04/03 20:17:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:32:00
[04/03 20:17:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 20:02:00
[04/03 20:17:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 20:37:00
[04/03 20:17:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 21:17:00
