[06/23 17:34:06.703] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:26.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:26.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:26.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.681] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:26.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.693] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:36.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:36.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:36.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.730] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:46.731] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:46.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.753] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.756] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:46.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.650] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:56.650] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:35:56.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:35:56.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.683] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:36:06.684] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634825)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 17:36:06.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:06.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 17:36:11.725] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/23 17:36:11.726] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/23 17:36:11.755] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/23 17:36:15.988] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/23 17:36:15.989] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
