[02/19 16:21:21.029] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:23:18.809] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 16:23:59.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:23:59.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:23:59.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:23:59.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982239,2,2

[02/19 16:23:59.651] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:23:59.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:23:59.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:23:59.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982239,2,2

[02/19 16:24:07.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:24:07.772] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:24:58.615] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:25:00.311] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:25:00.312] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:25:00.337] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 16:25:01.315] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:25:01.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:25:01.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:25:01.318] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982301,2,2

[02/19 16:25:01.490] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:25:01.492] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:25:01.492] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:25:01.492] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982301,2,2

[02/19 16:25:04.008] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-12f6a4aceede11ef97c600c0089e93e0.json
[02/19 16:25:04.791] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 289, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 461348, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 289, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 349, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 539211, "rmq_jsons_sent": 349, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T16:25:04Z", "type": "system_alive", "id": "c4486d09-a5d3-4006-afa9-b75362461f9f", "device_id": "m:00C0089E93E0"}
[02/19 16:25:04.889] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:25:07.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:25:07.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:26:03.106] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:26:03.107] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:26:03.108] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:26:03.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982363,2,2

[02/19 16:26:03.282] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:26:03.283] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:26:03.283] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:26:03.284] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982363,2,2

[02/19 16:26:06.073] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 16:26:07.703] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 10:19:30.642879 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:19:30.642879 req-start=2025-01-19 10:19:30.642879 req-end=2025-03-21 10:19:30.642879
[02/19 16:26:07.704] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 10:26:07.704150 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:19:30.642879 req-start=2025-01-19 10:19:30.642879 req-end=2025-03-21 10:19:30.642879) #days 60 days, 0:00:00
[02/19 16:26:07.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:26:07.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
