[03/18 01:19:43.589] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 01:22:33.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:22:33.467] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:22:35.482] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f1db38ae226811f19ece00c008947d30.json
[03/18 01:22:36.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1586, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3143020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1586, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1079, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3371628, "rmq_jsons_sent": 1079, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T01:22:35Z", "type": "system_alive", "id": "a09a428f-d8f0-4f0f-aa4b-73c7b09be429", "device_id": "m:00C008947D30"}
[03/18 01:22:36.366] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 01:22:38.643] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 01:22:38.648] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:22:38.649] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 01:22:38.649] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 01:22:38.650] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 01:22:38.651] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:22:38.652] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:22:38.652] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 01:22:38.653] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:22:38.653] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/18 01:22:38.654] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/18 01:22:38.655] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:22:38.655] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:22:38.656] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:22:38.855] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/18 01:22:38.856] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/18 01:22:38.856] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/18 01:22:38.857] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/18 01:22:38.858] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/18 01:22:38.858] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/18 01:22:38.859] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:22:38.860] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/18 01:22:38.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
