[11/25 14:36:55.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:38:01.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 14:38:58.848] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:38:58.850] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:38:58.850] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:38:58.851] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545538,2,2

[11/25 14:38:59.024] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:38:59.025] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:38:59.025] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:38:59.026] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545539,2,2

[11/25 14:39:01.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 14:39:01.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 14:39:13.036] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 14:39:13.036] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 14:39:13.063] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 14:39:32.898] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 09:33:25.491939 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:33:25.491939 req-start=2024-10-25 09:33:25.491939 req-end=2024-12-25 09:33:25.491939
[11/25 14:39:32.899] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:39:32.899422 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:33:25.491939 req-start=2024-10-25 09:33:25.491939 req-end=2024-12-25 09:33:25.491939) #days 60 days, 0:00:00
[11/25 14:39:33.057] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8006)[P15]: 10/26_00:00 - 10/26_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_08:31 - 10/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/26_09:32 - 10/26_23:59)>, <ScheduleRateBlock (8006)[P15]: 10/27_00:00 - 10/27_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_08:31 - 10/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/27_09:32 - 10/27_23:59)>, <ScheduleRateBlock (8006)[P15]: 10/28_00:00 - 10/28_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_08:31 - 10/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/28_09:32 - 10/28_23:59)>, <ScheduleRateBlock (8006)[P15]: 10/29_00:00 - 10/29_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_08:31 - 10/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/29_09:32 - 10/29_23:59)>, <ScheduleRateBlock (8006)[P15]: 10/30_00:00 - 10/30_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_08:31 - 10/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/30_09:32 - 10/30_23:59)>, <ScheduleRateBlock (8006)[P15]: 10/31_00:00 - 10/31_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_08:31 - 10/31_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/31_09:32 - 10/31_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/01_00:00 - 11/01_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_08:31 - 11/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/01_09:32 - 11/01_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/02_00:00 - 11/02_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_08:31 - 11/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/02_09:32 - 11/02_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/03_00:00 - 11/03_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_08:31 - 11/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/03_09:32 - 11/03_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/04_00:00 - 11/04_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_08:31 - 11/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/04_09:32 - 11/04_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/05_00:00 - 11/05_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_08:31 - 11/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/05_09:32 - 11/05_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/06_00:00 - 11/06_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_08:31 - 11/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/06_09:32 - 11/06_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/07_00:00 - 11/07_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_08:31 - 11/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/07_09:32 - 11/07_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/08_00:00 - 11/08_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_08:31 - 11/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/08_09:32 - 11/08_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/09_00:00 - 11/09_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_08:31 - 11/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/09_09:32 - 11/09_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/10_00:00 - 11/10_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_08:31 - 11/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/10_09:32 - 11/10_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/11_00:00 - 11/11_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_08:31 - 11/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/11_09:32 - 11/11_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/12_00:00 - 11/12_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_08:31 - 11/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/12_09:32 - 11/12_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/13_00:00 - 11/13_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_08:31 - 11/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/13_09:32 - 11/13_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/14_00:00 - 11/14_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_08:31 - 11/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/14_09:32 - 11/14_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/15_00:00 - 11/15_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_08:31 - 11/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/15_09:32 - 11/15_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/16_00:00 - 11/16_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_08:31 - 11/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/16_09:32 - 11/16_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/17_00:00 - 11/17_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_08:31 - 11/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/17_09:32 - 11/17_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/18_00:00 - 11/18_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_08:31 - 11/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/18_09:32 - 11/18_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/19_00:00 - 11/19_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_08:31 - 11/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/19_09:32 - 11/19_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/20_00:00 - 11/20_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_08:31 - 11/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/20_09:32 - 11/20_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/21_00:00 - 11/21_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_08:31 - 11/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/21_09:32 - 11/21_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/22_00:00 - 11/22_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_08:31 - 11/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/22_09:32 - 11/22_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/23_00:00 - 11/23_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_08:31 - 11/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/23_09:32 - 11/23_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/24_00:00 - 11/24_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_08:31 - 11/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/24_09:32 - 11/24_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/25_00:00 - 11/25_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_08:31 - 11/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/25_09:32 - 11/25_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/26_00:00 - 11/26_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_08:31 - 11/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/26_09:32 - 11/26_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/27_00:00 - 11/27_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_08:31 - 11/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/27_09:32 - 11/27_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/28_00:00 - 11/28_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_08:31 - 11/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/28_09:32 - 11/28_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/29_00:00 - 11/29_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_08:31 - 11/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/29_09:32 - 11/29_23:59)>, <ScheduleRateBlock (8006)[P15]: 11/30_00:00 - 11/30_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_08:31 - 11/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/30_09:32 - 11/30_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/01_00:00 - 12/01_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_08:31 - 12/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/01_09:32 - 12/01_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/02_00:00 - 12/02_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_08:31 - 12/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/02_09:32 - 12/02_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/03_00:00 - 12/03_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_08:31 - 12/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/03_09:32 - 12/03_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/04_00:00 - 12/04_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_08:31 - 12/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/04_09:32 - 12/04_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/05_00:00 - 12/05_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_08:31 - 12/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/05_09:32 - 12/05_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/06_00:00 - 12/06_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_08:31 - 12/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/06_09:32 - 12/06_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/07_00:00 - 12/07_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_08:31 - 12/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/07_09:32 - 12/07_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/08_00:00 - 12/08_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_08:31 - 12/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/08_09:32 - 12/08_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/09_00:00 - 12/09_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_08:31 - 12/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/09_09:32 - 12/09_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/10_00:00 - 12/10_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_08:31 - 12/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/10_09:32 - 12/10_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/11_00:00 - 12/11_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_08:31 - 12/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/11_09:32 - 12/11_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/12_00:00 - 12/12_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_08:31 - 12/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/12_09:32 - 12/12_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/13_00:00 - 12/13_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_08:31 - 12/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/13_09:32 - 12/13_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/14_00:00 - 12/14_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_08:31 - 12/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/14_09:32 - 12/14_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/15_00:00 - 12/15_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_08:31 - 12/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/15_09:32 - 12/15_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/16_00:00 - 12/16_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_08:31 - 12/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/16_09:32 - 12/16_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/17_00:00 - 12/17_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_08:31 - 12/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/17_09:32 - 12/17_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/18_00:00 - 12/18_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_08:31 - 12/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/18_09:32 - 12/18_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/19_00:00 - 12/19_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_08:31 - 12/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/19_09:32 - 12/19_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/20_00:00 - 12/20_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_08:31 - 12/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/20_09:32 - 12/20_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/21_00:00 - 12/21_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_08:31 - 12/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/21_09:32 - 12/21_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/22_00:00 - 12/22_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_08:31 - 12/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/22_09:32 - 12/22_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/23_00:00 - 12/23_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_08:31 - 12/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/23_09:32 - 12/23_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/24_00:00 - 12/24_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_08:31 - 12/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/24_09:32 - 12/24_23:59)>, <ScheduleRateBlock (8006)[P15]: 12/25_00:00 - 12/25_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_08:31 - 12/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/25_09:32 - 12/25_23:59)>]
