[05/05 22:02:59.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 22:03:41.107] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:04:10.575] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 22:04:12.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43615 rp_min_to_free 43615
[05/05 22:04:15.532] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 22:04:15.694] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 22:04:15.877] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.186.168.129  132.163.97.6     2 u  337 1024  377   67.988   -0.761   3.186 good:+107.172.222.7   194.0.5.123      3 u  824 1024  377   37.700   -0.862   1.675, +162.159.200.1   10.72.8.151      3 u  883 1024  377   13.465   -1.718   3.946, +193.29.63.226   204.9.54.119     2 u  315 1024  377   23.010    0.093   2.697, +91.189.91.157   132.163.96.1     2 u  369 1024  377   47.440   -0.250   2.778, +144.202.66.214  198.23.132.33    3 u  342 1024  377   47.458   -0.562   2.117 bad:-172.104.209.204 168.61.215.74    4 u 1024 1024  377   43.515    1.336   1.729 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:04:16.059] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.129  132.163.97.6     2 u  337 1024  377   67.988   -0.761   3.186
[05/05 22:04:16.060] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/05 22:04:18.595] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 17:00:23.351352 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:00:23.351352 req-start=2026-04-04 17:00:23.351352 req-end=2026-06-04 17:00:23.351352
[05/05 22:04:18.596] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 17:04:18.596448 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:00:23.351352 req-start=2026-04-04 17:00:23.351352 req-end=2026-06-04 17:00:23.351352) #days 60 days, 0:00:00
[05/05 22:04:18.702] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>]
[05/05 22:04:18.708] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)>]
[05/05 22:04:18.708] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)>]
[05/05 22:04:18.709] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 22:04:18.710] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 22:04:18.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.711697
[05/05 22:04:18.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.714526
[05/05 22:04:18.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.717589
[05/05 22:04:18.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.721639
[05/05 22:04:18.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.728650
[05/05 22:04:18.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.731753
[05/05 22:04:18.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.734939
[05/05 22:04:18.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.738633
[05/05 22:04:18.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.747] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.745043
[05/05 22:04:18.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.748524
[05/05 22:04:18.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.751604
[05/05 22:04:18.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.754821
[05/05 22:04:18.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.757994
[05/05 22:04:18.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.765] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 22:04:18.765] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 22:04:18.766] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 22:04:18.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.767508
[05/05 22:04:18.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.770415
[05/05 22:04:18.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.773566
[05/05 22:04:18.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.776572
[05/05 22:04:18.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.782704
[05/05 22:04:18.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.785551
[05/05 22:04:18.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.788816
[05/05 22:04:18.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.791799
[05/05 22:04:18.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.798254
[05/05 22:04:18.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.801412
[05/05 22:04:18.806] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.804226
[05/05 22:04:18.809] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.807300
[05/05 22:04:18.813] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.811069
[05/05 22:04:18.816] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.817] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 22:04:18.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:20:00
[05/05 22:04:18.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.835010
[05/05 22:04:18.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.841431
[05/05 22:04:18.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.850413
[05/05 22:04:18.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.853481
[05/05 22:04:18.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.863087
[05/05 22:04:18.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.865884
[05/05 22:04:18.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.868622
[05/05 22:04:18.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.871428
[05/05 22:04:18.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.874936
[05/05 22:04:18.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:18.883909
[05/05 22:04:18.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
[05/05 22:04:18.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:04:00
