[08/18 20:56:53.018] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:22.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:32.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:32.981] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:32.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:32.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:32.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:32.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:32.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.012] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:33.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.026] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:43.026] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:43.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.035] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.038] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.046] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:43.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.943] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.946] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:52.946] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:52.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.963] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:52.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.970] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.976] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:02.976] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:02.982] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:02.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:03.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:13.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:13.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:13.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:21.225] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/18 20:58:21.226] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/18 20:58:21.253] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/18 20:58:22.935] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.938] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.941] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.944] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:22.944] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:22.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.953] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.957] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.960] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.965] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:22.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.975] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.978] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:32.979] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:32.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.986] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:32.997] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:33.000] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:33.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.005] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.014] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:43.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:43.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.028] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:43.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:48.936] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-07-19 15:48:38.688709 cached-duration=60 days, 0:00:00 cached-end=2025-09-17 15:48:38.688709 req-start=2025-07-18 15:48:38.688709 req-end=2025-09-17 15:48:38.688709
[08/18 20:58:48.937] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-07-19 15:58:48.937478 cached-duration=60 days, 0:00:00 cached-end=2025-09-17 15:48:38.688709 req-start=2025-07-18 15:48:38.688709 req-end=2025-09-17 15:48:38.688709) #days 60 days, 0:00:00
