[03/31 13:52:19.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 13:53:58.675] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 48 was 48
[03/31 13:53:58.675] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 48 to 48
[03/31 13:53:58.687] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 13:53:58.821] | INFO     | parking.controller | main_reactor | Puck time parked 1743429237 for SPOT_1 puck_id 1
[03/31 13:53:58.822] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743429237
[03/31 13:53:58.823] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-31 08:53:57-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/31 13:53:58.824] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/31 13:53:58.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-31 08:53:57-05:00
[03/31 13:53:58.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-983743ba0e3711f0a08800c0089e93e0.json
[03/31 13:53:58.849] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743429238.82 time_parked 1743429237 time_lookback_value 1 session_id 5c238d2b0e3711f0a08800c0089e93e0
[03/31 13:53:58.849] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 13:53:58.850] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-31 08:53:57-05:00 UTC park_timestamp 2025-03-31 13:53:57-05:00
[03/31 13:53:58.850] | INFO     | parking.controller | main_reactor | Puck first movement 1743429237 for SPOT_1 puck_id 1
[03/31 13:53:58.872] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/31 13:53:59.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 48, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2082, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "5c238d2b0e3711f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T13:53:58Z", "type": "parking_session_update", "id": "882f0368-f1e4-4cb6-98ea-65c0cf806c16", "device_id": "m:00C0089E93E0"}
[03/31 13:53:59.682] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 13:54:00.954] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/31 13:54:00.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/31 13:54:00.956] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/31 13:54:00.956] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #60 tx_failed 0) STATE_IDLE
[03/31 13:54:00.967] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 13:54:00.968] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/31 13:54:00.968] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 13:54:00.969] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/31 13:54:00.969] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/31 13:54:00.970] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 13:54:00.980] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/31 13:54:00.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/31 13:54:00.980] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/31 13:54:00.981] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/31 13:54:00.981] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/31 13:54:00.990] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 13:54:01.025] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 13:54:01.027] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 13:54:01.048] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 13:54:01.071] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 13:54:01.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-999908240e3711f0a08800c0089e93e0.json
[03/31 13:54:01.948] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2082, "sms": null, "coin_error_details": [], "session_id": "5c238d2b0e3711f0a08800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-31T13:53:57Z"}, "class": "event", "queued_dt": "2025-03-31T13:54:01Z", "type": "parking_session_park", "id": "0d8d9cdd-494c-4404-865e-909505ae366b", "device_id": "m:00C0089E93E0"}
[03/31 13:54:01.970] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 13:54:01.970] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 13:54:01.971] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 13:54:01.971] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/31 13:54:01.972] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #60 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 13:54:01.993] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 13:54:02.043] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 13:54:02.994] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 13:54:23.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9980309}'
[03/31 13:54:23.697] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 13:54:23.697] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 13:54:23.699] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/31 13:54:23.702] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-31 06:13:18.594731+00:00 now 2025-03-31 13:54:23.702606+00:00 time_since_grace_origin 7:41:05.107875 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/31 13:54:23.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9980309, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T10:40:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T09:40:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10854, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 577.253506, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 47, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5c238d2b0e3711f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T13:53:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T13:54:23Z"}]}}
[03/31 13:54:23.757] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9980309, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T10:40:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T09:40:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10854, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 577.253506, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 47, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5c238d2b0e3711f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T13:53:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T13:54:23Z"}]}} Queue amq.gen-kFedjZ1XUgSVUrEXaUcaAw #533
[03/31 13:54:25.979] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743429265 energy SUM 0 Z 0
[03/31 13:54:25.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[03/31 13:54:25.991] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 13:54:25.992] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/31 13:54:25.992] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 5c238d2b0e3711f0a08800c0089e93e0
[03/31 13:54:25.992] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/31 13:54:25.993] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/31 13:54:25.993] | INFO     | parking.controller | main_reactor | Puck time exited 1743429265 for SPOT_1
[03/31 13:54:25.995] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5c238d2b0e3711f0a08800c0089e93e0 mismatched TZ found exit dt 2025-03-31 08:54:25 <= park dt 2025-03-31 08:53:57-05:00 e can't compare offset-naive and offset-aware datetimes
[03/31 13:54:25.995] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5c238d2b0e3711f0a08800c0089e93e0 _park_timestamp 2025-03-31 08:53:57-05:00 _exit_timestamp 2025-03-31 13:54:25 exit_dt 2025-03-31 08:54:25
[03/31 13:54:26.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743429266.02 time_exited 1743429265 time_lookback_value 1
[03/31 13:54:26.023] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/31 13:54:26.023] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5c238d2b0e3711f0a08800c0089e93e0
[03/31 13:54:26.023] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/31 13:54:26.045] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/31 13:54:26.166] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/31 13:54:26.167] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/31 13:54:26.193] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #62 tx_failed 0) STATE_IDLE
[03/31 13:54:26.205] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 62 (tx_seqno 62 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
