[08/11 02:23:24.418] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 02:25:48.932] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/11 02:25:48.934] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/11 02:25:48.955] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/11 02:25:48.959] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/11 02:25:48.984] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/11 02:25:48.986] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/11 02:25:55.574] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/11 02:25:55.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/11 02:25:55.584] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/11 02:25:55.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-fb367644952b11f1a99f001395129121.json
[08/11 02:25:55.606] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/11 02:25:55.607] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/11 02:25:55.609] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/11 02:25:55.610] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/11 02:25:55.631] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/11 02:25:56.285] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/11 02:25:56.286] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/11 02:25:56.287] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/11 02:25:56.757] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/11 02:25:56.760] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/11 02:25:56.762] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/11 02:25:56.964] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/11 02:25:56.984] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/11 02:25:56.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-11T02:25:55Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-11T02:25:55Z", "type": "parking_event_user_entered_space", "id": "99f7ab8d-6f72-46c7-af6e-5d32cab685dc", "device_id": "m:001395129121"}
[08/11 02:25:57.007] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/11 02:25:57.010] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 792f8756952811f1a8c3001395129121 NO payment
[08/11 02:25:57.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 02:25:57.114] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/11 02:25:57.119] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/11 02:26:07.089] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/11 02:26:07.096] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/11 02:26:07.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 02:26:07.104] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/11 02:26:07.105] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/11 02:26:07.107] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/11 02:26:07.109] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/11 02:26:07.112] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/11 02:26:07.114] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/11 02:26:07.118] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/11 02:26:07.120] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/11 02:26:07.123] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/11 02:26:07.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/11 02:26:07.130] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/11 02:26:07.318] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/11 02:26:07.320] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/11 02:26:07.322] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/11 02:26:07.325] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/11 02:26:07.327] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/11 02:26:07.329] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/11 02:26:07.331] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/11 02:26:07.333] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/11 02:26:07.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/11 02:26:07.433] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/11 02:26:07.479] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/11 02:26:07.533] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/11 02:26:07.538] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/11 02:26:07.550] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/11 02:26:07.624] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/11 02:26:07.638] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/11 02:26:07.843] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/11 02:26:07.845] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/11 02:26:07.848] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/11 02:26:07.876] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/11 02:26:07.878] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/11 02:26:07.880] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/11 02:26:07.928] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/11 02:26:07.981] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
