[10/22 17:05:37.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:05:00
[10/22 17:08:22.155] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43911 rp_min_to_free 43911
[10/22 17:08:24.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b85628ccaf6911f0896e00c0089e93e0.json
[10/22 17:08:25.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 50, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 36864, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 50, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 51, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 92602, "rmq_jsons_sent": 51, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T17:08:24Z", "type": "system_alive", "id": "6d13c93e-5f36-49bd-ac40-b3f23d70d31b", "device_id": "m:00C0089E93E0"}
[10/22 17:08:25.578] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:09:00.599] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:09:00.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:09:02.105] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 17:09:22.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43910 rp_min_to_free 43910
[10/22 17:09:38.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:09:38.654] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:09:38.658] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700539, "result": true}
[10/22 17:09:38.707] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700539, "result": true} Queue amq.gen-5UCgH9rUD2QRMn-c57WO3w #51
[10/22 17:09:38.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":14700537}'
[10/22 17:09:38.769] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 17:09:38.770] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700537, "result": true}
[10/22 17:09:38.823] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700537, "result": true} Queue amq.gen-UjP6dW8dB5Zhh768hVt5jA #52
[10/22 17:10:02.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:10:02.435] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:10:22.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43909 rp_min_to_free 43909
[10/22 17:11:02.180] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 17:11:04.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:11:04.720] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:11:07.585] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 17:11:07.586] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 17:11:07.587] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:250, (PARKER_TYPE_MUNI): 25¢:45:250, (PARKER_TYPE_VETERAN): 25¢:45:250, >
[10/22 17:11:07.588] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27711)[P7]: 08/16-10/22, 00:00-23:59-250-10-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9683e12c>>
[10/22 17:11:07.588] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27711)[P7]: 08/16-10/22, 00:00-23:59-250-10-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9683e12c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:250, (PARKER_TYPE_MUNI): 25¢:45:250, (PARKER_TYPE_VETERAN): 25¢:45:250, > max_time 250 first_payment_free_time 10 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 17:11:07.588] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:250, (PARKER_TYPE_MUNI): 25¢:45:250, (PARKER_TYPE_VETERAN): 25¢:45:250, > max_time 250 first_payment_free_time 10 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 17:11:07.589] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27711)[P7]: 08/16-10/22, 00:00-23:59-250-10-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9683e12c>>, <RateBlock (fixed27710)[P7]: 08/16-10/22, 00:00-23:59-250-10-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9684742c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[10/22 17:11:07.610] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 12:05:37.201921 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 12:05:37.201921 req-start=2025-09-21 12:05:37.201921 req-end=2025-11-21 12:05:37.201921
[10/22 17:11:07.611] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 12:11:07.610963 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 12:05:37.201921 req-start=2025-09-21 12:05:37.201921 req-end=2025-11-21 12:05:37.201921) #days 60 days, 0:00:00
[10/22 17:11:07.758] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27711)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27711)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27711)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27711)[P7]: 11/21_00:00 - 11/21_23:59)>]
[10/22 17:11:07.761] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27711)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 17:11:07.762] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27711)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 17:11:07.763] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 17:11:07.763] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 17:11:07.764] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 17:11:07.771] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 17:11:07.772] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 17:11:07.772] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 17:11:07.796] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700576, "result": true}
[10/22 17:11:07.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700576, "result": true} Queue amq.gen-8joQGsw2AKuzhTIPE8mvuQ #53
[10/22 17:11:17.572] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:11:17.578] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:11:17.583] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700698, "result": true}
[10/22 17:11:17.632] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700698, "result": true} Queue amq.gen-VIz9rNTes9J1SwBuoz2vMw #54
[10/22 17:11:22.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43908 rp_min_to_free 43908
