[02/27 17:18:23.283] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 17:19:36.339] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #243 tx_failed 0) STATE_IDLE
[02/27 17:19:36.352] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 243 (tx_seqno 243 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 17:19:36.352] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 17:19:36.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-04bd2828f52f11efa88700c0089e93e0.json
[02/27 17:19:37.151] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T17:19:36Z", "type": "coin_vault_door_still_open", "id": "8bac9477-e073-4311-9435-bbe7bba22e1f", "device_id": "m:00C0089E93E0"}
[02/27 17:19:37.261] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 17:20:01.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43959 rp_min_to_free 43959
[02/27 17:20:12.963] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1a8f3b5af52f11efa88700c0089e93e0.json
[02/27 17:20:13.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 511, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 384004, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 511, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 802, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1250169, "rmq_jsons_sent": 802, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T17:20:12Z", "type": "system_alive", "id": "7dd5812b-1679-4434-8471-ddf4e27287e0", "device_id": "m:00C0089E93E0"}
[02/27 17:20:13.795] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 17:20:15.605] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:20:15.607] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:20:15.608] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:20:15.608] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676815,2,2

[02/27 17:20:15.781] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:20:15.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:20:15.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:20:15.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676815,2,2

[02/27 17:20:19.551] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/27 17:20:21.656] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[02/27 17:21:01.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43958 rp_min_to_free 43958
[02/27 17:21:03.796] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 17:21:12.068] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 17:21:12.068] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 8410 is running
[02/27 17:21:12.096] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/27 17:21:12.098] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/27 17:21:12.109] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/27 17:21:12.110] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 17:21:12.110] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/27 17:21:12.111] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/27 17:21:12.111] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 95755.940736
[02/27 17:21:12.112] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/27 17:21:12.112] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/27 17:21:12.112] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/27 17:21:12.113] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/27 17:21:12.314] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/27 17:21:12.314] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/27 17:21:12.320] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/27 17:21:12.320] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/27 17:21:12.334] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 17:21:12.350] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/27 17:21:12.351] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 17:21:12.365] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/27 17:21:12.366] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/27 17:21:15.576] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 17:21:17.443] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:21:17.444] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:21:17.444] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:21:17.444] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676877,2,2

[02/27 17:21:17.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:21:17.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:21:17.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:21:17.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676877,2,2

[02/27 17:21:17.837] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/27 17:21:17.841] | INFO     | playback   | main_reactor | play_clip: PID 8513 is running
[02/27 17:21:17.883] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/27 17:21:17.886] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4141989cf52f11efa88700c0089e93e0.json
[02/27 17:21:17.888] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/27 17:21:17.888] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 17:21:17.889] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/27 17:21:17.889] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/27 17:21:17.890] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/27 17:21:17.890] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/27 17:21:17.925] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 17:21:18.042] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/27 17:21:18.042] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/27 17:21:18.043] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/27 17:21:18.231] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/27 17:21:18.233] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/27 17:21:18.237] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 17:21:18.237] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 17:21:18.238] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 17:21:18.238] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/27 17:21:18.239] | INFO     | gui        | main_reactor | prompt_on
[02/27 17:21:18.239] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/27 17:21:18.253] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 17:21:18.256] | INFO     | gui        | MainThread | _signal_prompt_on
[02/27 17:21:18.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/27 17:21:18.278] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 17:21:18.279] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 08c2b297f52d11efa88700c0089e93e0 NO payment
[02/27 17:21:18.299] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 17:21:18.301] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 17:21:18.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-27T17:21:17Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-27T17:21:17Z", "type": "parking_event_user_entered_space", "id": "891c4e1d-b2d1-4ecd-8c0f-166f3bdef934", "device_id": "m:00C0089E93E0"}
[02/27 17:21:18.855] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 17:21:18.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 17:21:19.126] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
