[04/15 22:01:08.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 22:02:02.017] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:02:02.019] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:02:02.524] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[04/15 22:03:00.925] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 22:03:00.948] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.62 > 3.5 - #0 messages waiting
[04/15 22:03:02.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43616 rp_min_to_free 43616
[04/15 22:03:03.638] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:03:03.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:03:05.546] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/15 22:03:05.547] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[04/15 22:03:05.571] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 22:03:05.703] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 22:03:05.983] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  168 1024  377   42.925    0.428   2.087 good:+144.202.62.209  23.159.16.194    3 u  971 1024  377   28.687    1.006   2.598, +68.234.48.70    .PPS0.           1 u  873 1024  377   43.640   -0.686   2.884, +141.11.89.193   17.253.2.35      2 u  812 1024  377   45.929    0.469   1.905, +72.14.183.39    192.58.120.8     2 u  791 1024  377   52.034    0.143   2.388 bad:-216.144.228.179 129.6.15.30      2 u  195 1024  377   41.524   -2.397   3.630, -108.61.73.243   129.6.15.29      2 u  283 1024  377   39.460   -2.975   4.340 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 22:03:06.162] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  168 1024  377   42.925    0.428   2.087
[04/15 22:03:06.163] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 22:03:31.216] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 22:03:51.968] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fcde36c4391611f19d9d00c008947d30.json
[04/15 22:03:52.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3194, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7520648, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3194, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2081, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4830484, "rmq_jsons_sent": 2081, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T22:03:51Z", "type": "system_alive", "id": "a91b5061-8cd4-45e5-9d5c-40ba90f4cdad", "device_id": "m:00C008947D30"}
[04/15 22:03:52.761] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 22:04:02.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43615 rp_min_to_free 43615
[04/15 22:04:05.340] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:04:05.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:04:25.293] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1254.726743 seconds; unsuspending background task
[04/15 22:04:25.293] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 22:04:25.294] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 22:05:02.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43614 rp_min_to_free 43614
[04/15 22:05:07.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 22:05:07.026] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
