[08/11 18:50:41.884] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 18:53:49.656] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 18:53:49.659] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/11 18:53:57.325] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33726 rp_min_to_free 33726
[08/11 18:54:08.460] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:54:08.578] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:54:08.584] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:54:08.586] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:54:08.695] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:54:08.697] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:54:41.997] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 18:54:55.325] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.93 > 0.7)
[08/11 18:54:55.404] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/11 18:54:57.322] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33725 rp_min_to_free 33725
[08/11 18:55:03.220] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/11 18:55:09.504] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:55:09.630] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:55:09.633] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:55:09.635] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:55:09.767] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:55:09.769] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:55:57.323] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33724 rp_min_to_free 33724
[08/11 18:56:03.330] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:03.334] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}}
[08/11 18:56:03.391] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}} Queue amq.gen-8Mb8CqIZB4tBvChDYT4jIQ #201
[08/11 18:56:07.893] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:07.896] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}}
[08/11 18:56:07.949] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}} Queue amq.gen-t-r_uxliyRywwwbNOozDoQ #202
[08/11 18:56:09.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:09.251] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}}
[08/11 18:56:09.311] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}} Queue amq.gen-RNzmLkfSmwHJmLgXiCF1LA #203
[08/11 18:56:11.383] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:56:11.496] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:56:11.499] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:56:11.502] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 18:56:11.624] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 18:56:11.627] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 18:56:13.813] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:13.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}}
[08/11 18:56:13.879] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}} Queue amq.gen-6t5mawf6RTMZ4PFQa7OfNg #204
[08/11 18:56:14.456] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:14.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}}
[08/11 18:56:14.533] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}} Queue amq.gen-uXHc5rXtZuB-CTzaWyB1ZA #205
[08/11 18:56:20.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:20.382] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}}
[08/11 18:56:20.440] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}} Queue amq.gen-EzMh8yYGGbC9P7q5dxs47A #206
[08/11 18:56:23.017] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:23.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}}
[08/11 18:56:23.086] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}} Queue amq.gen-OOD6ruz0sXfyCubvb6OvZA #207
[08/11 18:56:28.942] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:28.947] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}}
[08/11 18:56:29.002] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}} Queue amq.gen-isMU6hZ_3qWXM6-p6ioyrA #208
[08/11 18:56:33.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:33.594] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}}
[08/11 18:56:33.649] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138476, "result": {"success": false}} Queue amq.gen--xxGXRW8Y6C270YO6j0i3w #209
[08/11 18:56:36.945] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/11 18:56:36.947] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/11 18:56:36.959] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/11 18:56:36.961] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/11 18:56:36.962] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/11 18:56:36.965] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/11 18:56:36.967] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 18237.785687
[08/11 18:56:36.970] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/11 18:56:36.972] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/11 18:56:36.974] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/11 18:56:36.976] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/11 18:56:37.179] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/11 18:56:37.180] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/11 18:56:37.183] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/11 18:56:37.204] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/11 18:56:37.206] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/11 18:56:37.237] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/11 18:56:37.240] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/11 18:56:37.241] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/11 18:56:37.246] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/11 18:56:39.504] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 18:56:39.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}}
[08/11 18:56:39.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138477, "result": {"success": false}} Queue amq.gen-2ryoJHkMS-vkCxwd2ZS6Dg #210
[08/11 18:56:43.115] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/11 18:56:43.121] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/11 18:56:43.126] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/11 18:56:43.133] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-64b4784895b611f1a986001395129121.json
[08/11 18:56:43.135] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/11 18:56:43.142] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/11 18:56:43.147] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/11 18:56:43.148] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/11 18:56:43.150] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/11 18:56:43.151] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/11 18:56:43.714] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/11 18:56:43.721] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/11 18:56:43.722] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/11 18:56:44.181] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/11 18:56:44.194] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/11 18:56:44.197] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/11 18:56:44.204] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/11 18:56:44.212] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/11 18:56:44.213] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/11 18:56:44.217] | INFO     | gui        | main_reactor | prompt_on
[08/11 18:56:44.219] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/11 18:56:44.244] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/11 18:56:44.242] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/11 18:56:44.269] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id c314309c959b11f1b5c1001395129121 NO payment
[08/11 18:56:44.273] | INFO     | gui        | MainThread | _signal_prompt_on
[08/11 18:56:44.278] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[08/11 18:56:44.400] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/11 18:56:44.402] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/11 18:56:44.490] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-11T18:56:43Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-11T18:56:43Z", "type": "parking_event_user_entered_space", "id": "f3fc7cc0-9bfc-4b53-9372-b69d631989fd", "device_id": "m:001395129121"}
[08/11 18:56:44.605] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 18:56:44.613] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/11 18:56:44.880] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
