[03/20 21:14:03.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:14:57.777] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 21:14:57.778] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742505297,2,2

[03/20 21:15:08.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9728623}'
[03/20 21:15:08.495] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 21:15:08.495] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-20 21:10:34.847838+00:00
[03/20 21:15:08.497] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/20 21:15:08.499] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-20 21:15:08.499442+00:00 time_since_grace_origin 6:47:12.604668 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/20 21:15:08.514] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9728623, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-20T21:10:34Z", "rate_block": 10553, "epoch": 1742505034.847859}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10553, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742505034.720891, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T21:25:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T21:10:34Z", "initial_violation_timestamp": "2025-03-20T21:10:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c5351b5d05cd11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T21:10:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-20T21:09:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T21:15:08Z"}]}}
[03/20 21:15:08.570] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9728623, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-20T21:10:34Z", "rate_block": 10553, "epoch": 1742505034.847859}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10553, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742505034.720891, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T21:25:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T21:10:34Z", "initial_violation_timestamp": "2025-03-20T21:10:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c5351b5d05cd11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T21:10:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-20T21:09:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T21:15:08Z"}]}} Queue amq.gen--aAy66vG5d-fjZCcdD2-pA #6993
[03/20 21:15:10.926] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742505310 energy SUM 0 Z 0
[03/20 21:15:10.938] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/20 21:15:10.939] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 21:15:10.939] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/20 21:15:10.940] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x90c7816c> - id c5351b5d05cd11f0851400c0089e93e0
[03/20 21:15:10.940] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/20 21:15:10.941] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/20 21:15:10.941] | INFO     | parking.controller | main_reactor | Puck time exited 1742505310 for SPOT_1
[03/20 21:15:10.943] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c5351b5d05cd11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-20 16:15:10 <= park dt 2025-03-20 16:09:27-05:00 e can't compare offset-naive and offset-aware datetimes
[03/20 21:15:10.943] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c5351b5d05cd11f0851400c0089e93e0 _park_timestamp 2025-03-20 16:09:27-05:00 _exit_timestamp 2025-03-20 21:15:10 exit_dt 2025-03-20 16:15:10
[03/20 21:15:10.970] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742505310.97 time_exited 1742505310 time_lookback_value 0
[03/20 21:15:10.970] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/20 21:15:10.971] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c5351b5d05cd11f0851400c0089e93e0
[03/20 21:15:10.971] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/20 21:15:10.993] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/20 21:15:12.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/20 21:15:12.116] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/20 21:15:12.143] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #45 tx_failed 0) STATE_IDLE
[03/20 21:15:12.156] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 21:15:12.156] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 21:15:12.166] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/20 21:15:12.175] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/20 21:15:12.185] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/20 21:15:12.186] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c5351b5d05cd11f0851400c0089e93e0
[03/20 21:15:12.243] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:15:12.251] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:15:12.281] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:15:12.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 21:15:12.320] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:15:12.325] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 691bc0f305d011f0851400c0089e93e0 Concierge ID 7794
[03/20 21:15:12.325] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/20 21:15:12.326] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/20 21:15:12.453] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 21:15:12.453] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:15:12.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/20 21:15:12.829] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 21:15:12.829] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 21:15:12.829] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 691bc0f305d011f0851400c0089e93e0 with max time of 240
[03/20 21:15:12.830] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/20 21:15:12.936] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/20 21:15:12.937] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 21:15:12.937] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/20 21:15:12.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/20 21:15:12.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/20 21:15:12.949] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 21:15:13.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 21:15:13.146] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4451 header_len: 8
[03/20 21:15:13.159] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 21:15:13.159] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 21:15:13.160] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 21:15:13.160] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/20 21:15:13.160] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #45 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 21:15:13.182] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 21:15:13.183] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 21:15:13.345] | INFO     | camera     | main_reactor | _recv(): <- request_len: 16003 header_len: 8
[03/20 21:15:13.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/20 21:15:13.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/20 21:15:13.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/20 21:15:13.732] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/20 21:15:13.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6a04effc05d011f0851400c0089e93e0.json
[03/20 21:15:13.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/20 21:15:13.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/20 21:15:14.184] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
