[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:29:20.142] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 01:30:00.568] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 19:19:43.075201 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:19:43.075201 req-start=2025-01-24 19:19:43.075201 req-end=2025-03-26 19:19:43.075201
[02/25 01:30:00.568] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 19:30:00.568779 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:19:43.075201 req-start=2025-01-24 19:19:43.075201 req-end=2025-03-26 19:19:43.075201) #days 60 days, 0:00:00
[02/25 01:30:00.706] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9597)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9597)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9597)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9597)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/25 01:30:00.712] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9597)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:30:00.717] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9597)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:30:00.719] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:30:00.721] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:30:00.722] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:30:00.730] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:30:00.731] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:30:00.731] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:30:03.637] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 19:30:00.568779 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:30:00.568779 req-start=2025-01-24 19:30:00.568779 req-end=2025-03-26 19:30:00.568779
[02/25 01:30:03.637] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 19:30:03.637565 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:30:00.568779 req-start=2025-01-24 19:30:00.568779 req-end=2025-03-26 19:30:00.568779) #days 60 days, 0:00:00
[02/25 01:30:03.725] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>]
[02/25 01:30:03.729] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:30:03.730] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:30:03.730] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:30:03.731] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:30:03.731] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:30:03.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.732747
[02/25 01:30:03.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.734905
[02/25 01:30:03.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.737025
[02/25 01:30:03.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.740787
[02/25 01:30:03.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.745238
[02/25 01:30:03.749] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.747273
[02/25 01:30:03.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.749640
[02/25 01:30:03.753] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.751865
[02/25 01:30:03.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.756623
[02/25 01:30:03.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.759171
[02/25 01:30:03.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.761339
[02/25 01:30:03.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.763675
[02/25 01:30:03.768] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.766016
[02/25 01:30:03.770] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.771] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:30:03.771] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:30:03.772] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:30:03.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.773188
[02/25 01:30:03.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.775415
[02/25 01:30:03.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.777629
[02/25 01:30:03.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.779817
[02/25 01:30:03.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.784442
[02/25 01:30:03.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.786602
[02/25 01:30:03.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.788737
[02/25 01:30:03.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.791017
[02/25 01:30:03.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.795722
[02/25 01:30:03.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.798112
[02/25 01:30:03.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.800299
