[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:15.319] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-16 23:45:15.319865+00:00 time_since_grace_origin 11 days, 0:23:58.206999 vio_grace_time 180 vio_grace_seconds_remaining 0
[03/16 23:45:15.334] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9634797, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-16T23:40:33Z", "rate_block": 10198, "epoch": 1742168433.924154}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 180, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 20, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-16T18:39:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-17T00:00:48Z", "minutes_increment_factor": 2, "card_increment_time": 2, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10198, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742168433.784664, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-17T00:00:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:40:33Z", "initial_violation_timestamp": "2025-03-16T23:40:33Z", "true_up": 4, "mobile": false, "true_up_cost": 50.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5548905702be11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-16T23:40:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-16T23:38:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:45:15Z"}]}}
[03/16 23:45:15.386] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9634797, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-16T23:40:33Z", "rate_block": 10198, "epoch": 1742168433.924154}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 180, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 20, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-16T18:39:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-17T00:00:48Z", "minutes_increment_factor": 2, "card_increment_time": 2, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10198, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742168433.784664, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-17T00:00:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:40:33Z", "initial_violation_timestamp": "2025-03-16T23:40:33Z", "true_up": 4, "mobile": false, "true_up_cost": 50.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5548905702be11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-16T23:40:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-16T23:38:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:45:15Z"}]}} Queue amq.gen--TS7E4E3nDYY6sMKpKXuBQ #4899
[03/16 23:45:18.558] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742168718 energy SUM 0 Z 0
[03/16 23:45:18.570] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/16 23:45:18.570] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/16 23:45:18.571] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/16 23:45:18.571] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa07f2dec> - id 5548905702be11f0851400c0089e93e0
[03/16 23:45:18.572] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/16 23:45:18.572] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/16 23:45:18.572] | INFO     | parking.controller | main_reactor | Puck time exited 1742168718 for SPOT_1
[03/16 23:45:18.574] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5548905702be11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-16 18:45:18 <= park dt 2025-03-16 18:38:48-05:00 e can't compare offset-naive and offset-aware datetimes
[03/16 23:45:18.574] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5548905702be11f0851400c0089e93e0 _park_timestamp 2025-03-16 18:38:48-05:00 _exit_timestamp 2025-03-16 23:45:18 exit_dt 2025-03-16 18:45:18
[03/16 23:45:18.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742168718.6 time_exited 1742168718 time_lookback_value 0
[03/16 23:45:18.602] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/16 23:45:18.603] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5548905702be11f0851400c0089e93e0
[03/16 23:45:18.603] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/16 23:45:18.626] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/16 23:45:19.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/16 23:45:19.612] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/16 23:45:19.637] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #42 tx_failed 0) STATE_IDLE
[03/16 23:45:19.648] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/16 23:45:19.649] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 42 (tx_seqno 42 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 23:45:19.659] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/16 23:45:19.664] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:19.666] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:19.669] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/16 23:45:19.680] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/16 23:45:19.680] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 5548905702be11f0851400c0089e93e0
[03/16 23:45:19.732] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 23:45:19.742] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 23:45:19.772] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 23:45:19.787] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/16 23:45:19.811] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 23:45:19.819] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b857393f02c011f0851400c0089e93e0 Concierge ID 9181
[03/16 23:45:19.819] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/16 23:45:19.819] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/16 23:45:19.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/16 23:45:19.971] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 23:45:20.150] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:20.152] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:20.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/16 23:45:20.374] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/16 23:45:20.375] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/16 23:45:20.375] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b857393f02c011f0851400c0089e93e0 with max time of 240
[03/16 23:45:20.376] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/16 23:45:20.474] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/16 23:45:20.475] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/16 23:45:20.475] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/16 23:45:20.476] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/16 23:45:20.476] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/16 23:45:20.487] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 23:45:20.541] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 23:45:20.650] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 23:45:20.650] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/16 23:45:20.651] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/16 23:45:20.651] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/16 23:45:20.651] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #42 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/16 23:45:20.672] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[03/16 23:45:20.674] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 23:45:20.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 23:45:20.870] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[03/16 23:45:20.905] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/16 23:45:21.071] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:21.073] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:45:21.086] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/16 23:45:21.119] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/16 23:45:21.261] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/16 23:45:21.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b945434a02c011f0851400c0089e93e0.json
[03/16 23:45:21.398] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/16 23:45:21.570] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/16 23:45:21.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
