[04/27 14:54:00.188] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/27 14:54:33.280] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:54:33.281] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:54:33.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44045 rp_min_to_free 44045
[04/27 14:54:35.595] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:54:37.020] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 14:54:37.131] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 14:54:37.415] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  826 1024  377   43.722    0.731   1.699 good:+198.23.132.33   216.239.35.4     2 u  744 1024  377   50.059    1.078   1.104, +162.159.200.123 10.72.8.151      3 u 1009 1024  377   17.354    0.363   1.830, +134.215.155.177 216.239.35.0     2 u  814 1024  377   32.820    0.742   2.513 bad:-216.144.228.179 129.6.15.30      2 u  726 1024  377   39.856   -2.257   4.741, -64.79.100.197   204.9.54.119     2 u  203 1024  377   24.507   -1.165   3.316, -172.235.60.8    128.9.176.30     2 u  232 1024  377   69.568    1.854   1.551, -23.186.168.130  132.163.97.6     2 u  617 1024  377   68.273   -0.560   9.029, -185.125.190.57  99.220.8.133     2 u    6 1024  377  116.048    0.591   1.841 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 14:54:37.593] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  826 1024  377   43.722    0.731   1.699
[04/27 14:54:37.594] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 14:54:44.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-06d9f290424911f18f0a00c008947d30.json
[04/27 14:54:44.825] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2320, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4731556, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2319, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1767, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3982783, "rmq_jsons_sent": 1767, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T14:54:44Z", "type": "system_alive", "id": "383d3106-8fce-4310-b39b-141ee6a8dcdb", "device_id": "m:00C008947D30"}
[04/27 14:54:44.920] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:55:33.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44044 rp_min_to_free 44044
[04/27 14:55:34.917] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:55:34.919] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:56:12.505] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.06 > 3.5)
[04/27 14:56:33.974] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44043 rp_min_to_free 44043
[04/27 14:56:35.681] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:56:36.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:56:36.541] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:57:33.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44042 rp_min_to_free 44042
[04/27 14:57:38.097] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:57:38.098] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:58:28.533] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2155.794969 seconds; unsuspending background task
[04/27 14:58:28.534] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 14:58:28.534] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 14:58:33.970] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44041 rp_min_to_free 44041
[04/27 14:58:35.777] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:58:39.782] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:58:39.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:59:32.249] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 14:59:32.307] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.9 > 3.5 - #0 messages waiting
