[04/15 17:14:06.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:15:02.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:15:02.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:15:18.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10339400}'
[04/15 17:15:18.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10339400, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/15 17:15:18.266] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339400, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-GunZpGXHxDHZr0IjnF2mvQ #934
[04/15 17:15:54.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:15:54.177] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:15:54.178] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:15:54.178] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737354,2,2

[04/15 17:15:54.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:15:54.353] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:15:54.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:15:54.354] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737354,2,2

[04/15 17:16:02.228] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:16:02.229] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:16:26.088] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 12:01:14.190604 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:01:14.190604 req-start=2025-03-15 12:01:14.190604 req-end=2025-05-15 12:01:14.190604
[04/15 17:16:26.089] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 12:16:26.089136 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:01:14.190604 req-start=2025-03-15 12:01:14.190604 req-end=2025-05-15 12:01:14.190604) #days 60 days, 0:00:00
[04/15 17:16:26.264] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11785)[P12]: 03/16_00:00 - 03/16_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_11:59 - 03/16_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/16_12:30 - 03/16_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/17_00:00 - 03/17_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_11:59 - 03/17_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/17_12:30 - 03/17_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/18_00:00 - 03/18_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_11:59 - 03/18_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/18_12:30 - 03/18_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/19_00:00 - 03/19_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_11:59 - 03/19_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/19_12:30 - 03/19_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/20_00:00 - 03/20_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_11:59 - 03/20_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/20_12:30 - 03/20_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/21_00:00 - 03/21_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_11:59 - 03/21_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/21_12:30 - 03/21_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/22_00:00 - 03/22_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_11:59 - 03/22_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/22_12:30 - 03/22_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/23_00:00 - 03/23_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_11:59 - 03/23_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/23_12:30 - 03/23_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/24_00:00 - 03/24_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_11:59 - 03/24_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/24_12:30 - 03/24_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/25_00:00 - 03/25_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_11:59 - 03/25_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/25_12:30 - 03/25_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/26_00:00 - 03/26_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_11:59 - 03/26_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/26_12:30 - 03/26_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/27_00:00 - 03/27_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_11:59 - 03/27_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/27_12:30 - 03/27_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/28_00:00 - 03/28_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_11:59 - 03/28_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/28_12:30 - 03/28_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/29_00:00 - 03/29_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:59 - 03/29_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/29_12:30 - 03/29_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/30_00:00 - 03/30_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:59 - 03/30_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/30_12:30 - 03/30_23:59)>, <ScheduleRateBlock (11785)[P12]: 03/31_00:00 - 03/31_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:59 - 03/31_12:30)>, <ScheduleRateBlock (11787)[P12]: 03/31_12:30 - 03/31_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/01_00:00 - 04/01_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:59 - 04/01_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/01_12:30 - 04/01_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/02_00:00 - 04/02_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:59 - 04/02_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/02_12:30 - 04/02_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/03_00:00 - 04/03_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:59 - 04/03_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/03_12:30 - 04/03_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/04_00:00 - 04/04_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:59 - 04/04_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/04_12:30 - 04/04_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/05_00:00 - 04/05_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:59 - 04/05_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/05_12:30 - 04/05_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/06_00:00 - 04/06_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:59 - 04/06_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/06_12:30 - 04/06_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/07_00:00 - 04/07_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_11:59 - 04/07_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/07_12:30 - 04/07_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/08_00:00 - 04/08_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_11:59 - 04/08_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/08_12:30 - 04/08_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/09_00:00 - 04/09_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_11:59 - 04/09_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/09_12:30 - 04/09_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/10_00:00 - 04/10_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_11:59 - 04/10_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/10_12:30 - 04/10_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/11_00:00 - 04/11_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_11:59 - 04/11_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/11_12:30 - 04/11_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/12_00:00 - 04/12_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_11:59 - 04/12_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/12_12:30 - 04/12_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/13_00:00 - 04/13_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_11:59 - 04/13_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/13_12:30 - 04/13_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/14_00:00 - 04/14_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_11:59 - 04/14_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/14_12:30 - 04/14_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/15_00:00 - 04/15_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_11:59 - 04/15_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/15_12:30 - 04/15_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/16_00:00 - 04/16_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_11:59 - 04/16_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/16_12:30 - 04/16_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/17_00:00 - 04/17_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_11:59 - 04/17_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/17_12:30 - 04/17_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/18_00:00 - 04/18_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_11:59 - 04/18_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/18_12:30 - 04/18_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/19_00:00 - 04/19_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_11:59 - 04/19_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/19_12:30 - 04/19_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/20_00:00 - 04/20_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_11:59 - 04/20_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/20_12:30 - 04/20_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/21_00:00 - 04/21_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_11:59 - 04/21_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/21_12:30 - 04/21_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/22_00:00 - 04/22_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_11:59 - 04/22_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/22_12:30 - 04/22_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/23_00:00 - 04/23_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_11:59 - 04/23_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/23_12:30 - 04/23_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/24_00:00 - 04/24_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_11:59 - 04/24_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/24_12:30 - 04/24_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/25_00:00 - 04/25_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_11:59 - 04/25_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/25_12:30 - 04/25_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/26_00:00 - 04/26_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_11:59 - 04/26_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/26_12:30 - 04/26_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/27_00:00 - 04/27_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_11:59 - 04/27_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/27_12:30 - 04/27_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/28_00:00 - 04/28_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_11:59 - 04/28_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/28_12:30 - 04/28_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/29_00:00 - 04/29_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_11:59 - 04/29_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/29_12:30 - 04/29_23:59)>, <ScheduleRateBlock (11785)[P12]: 04/30_00:00 - 04/30_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_11:59 - 04/30_12:30)>, <ScheduleRateBlock (11787)[P12]: 04/30_12:30 - 04/30_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/01_00:00 - 05/01_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_11:59 - 05/01_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/01_12:30 - 05/01_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/02_00:00 - 05/02_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_11:59 - 05/02_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/02_12:30 - 05/02_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/03_00:00 - 05/03_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_11:59 - 05/03_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/03_12:30 - 05/03_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/04_00:00 - 05/04_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_11:59 - 05/04_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/04_12:30 - 05/04_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/05_00:00 - 05/05_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_11:59 - 05/05_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/05_12:30 - 05/05_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/06_00:00 - 05/06_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_11:59 - 05/06_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/06_12:30 - 05/06_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/07_00:00 - 05/07_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_11:59 - 05/07_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/07_12:30 - 05/07_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/08_00:00 - 05/08_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_11:59 - 05/08_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/08_12:30 - 05/08_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/09_00:00 - 05/09_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_11:59 - 05/09_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/09_12:30 - 05/09_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/10_00:00 - 05/10_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_11:59 - 05/10_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/10_12:30 - 05/10_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/11_00:00 - 05/11_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_11:59 - 05/11_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/11_12:30 - 05/11_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/12_00:00 - 05/12_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_11:59 - 05/12_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/12_12:30 - 05/12_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/13_00:00 - 05/13_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_11:59 - 05/13_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/13_12:30 - 05/13_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/14_00:00 - 05/14_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_11:59 - 05/14_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/14_12:30 - 05/14_23:59)>, <ScheduleRateBlock (11785)[P12]: 05/15_00:00 - 05/15_11:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_11:59 - 05/15_12:30)>, <ScheduleRateBlock (11787)[P12]: 05/15_12:30 - 05/15_23:59)>]
