[11/25 16:59:01.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:01:05.148] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:01:05.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:01:05.150] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:01:05.150] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732554065,2,2

[11/25 17:01:05.325] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:01:05.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:01:05.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:01:05.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732554065,2,2

[11/25 17:01:51.128] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 11:57:35.593246 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:57:35.593246 req-start=2024-10-25 11:57:35.593246 req-end=2024-12-25 11:57:35.593246
[11/25 17:01:51.129] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 12:01:51.129408 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:57:35.593246 req-start=2024-10-25 11:57:35.593246 req-end=2024-12-25 11:57:35.593246) #days 60 days, 0:00:00
