[04/15 15:47:39.971] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 15:49:04.816] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/15 15:49:04.818] | INFO     | playback   | main_reactor | play_clip: PID 30191 is running
[04/15 15:49:04.852] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/15 15:49:04.855] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/15 15:49:04.856] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 15:49:04.857] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 15:49:04.861] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/15 15:49:04.863] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/15 15:49:04.860] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:49:04.869] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/15 15:49:04.881] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-28bdc6681a1111f0875300c0089e93e0.json
[04/15 15:49:05.014] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 15:49:05.016] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 15:49:05.017] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 15:49:05.162] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 15:49:05.163] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 15:49:05.164] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/15 15:49:05.164] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 15:49:05.164] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 15:49:05.165] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/15 15:49:05.166] | INFO     | gui        | main_reactor | prompt_on
[04/15 15:49:05.166] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/15 15:49:05.183] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:49:05.185] | INFO     | gui        | MainThread | _signal_prompt_on
[04/15 15:49:05.186] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:49:05.202] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 15:49:05.203] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f5814a7d1a1011f0875300c0089e93e0 NO payment
[04/15 15:49:05.216] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 15:49:05.217] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 15:49:05.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-15T15:49:04Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-15T15:49:04Z", "type": "parking_event_user_entered_space", "id": "2d813c38-cbdb-4fe4-9751-c7be5bd1fc65", "device_id": "m:00C0089E93E0"}
[04/15 15:49:05.731] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 15:49:05.787] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:49:06.003] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
