[02/11 17:41:49.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739295704821_77e7cc47e89f11ef9abd00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 299.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.593842, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T17:40:55Z", "payment_timestamp": "2025-02-11T17:40:55Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}, {"rate_blocks": ["2025-02-11T11:41:46Z", 9091, "2025-02-11T12:39:00Z", 9092], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.570174, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T17:41:02Z", "payment_timestamp": "2025-02-11T17:41:02Z", "free_time_purchased": 0, "payment_amount": 8, "payment_type": "normal_payment", "subtotal_amount": 8}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-11T17:40:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9278, "close_timestamp": null, "total_time_purchased": 308, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-11T17:41:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-11T17:41:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T17:41:02Z"}, {"error": "", "amount": 8, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T17:41:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "966bf973e89e11efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T17:41:48Z", "type": "parking_session_end", "id": "7428275d-9aea-46e9-8179-95803dd48597", "device_id": "m:00C0089E93E0"}
[02/11 17:43:53.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 449, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 577888, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 449, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 520, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1440600, "rmq_jsons_sent": 520, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T17:43:52Z", "type": "system_alive", "id": "53fac205-d0af-4839-b1e8-aa85b3e79bf1", "device_id": "m:00C0089E93E0"}
[02/11 17:43:53.848] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 17:44:09.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:44:09.342] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:44:09.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:44:09.343] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295849,2,2

[02/11 17:44:09.517] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:44:09.518] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:44:09.518] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:44:09.519] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295849,2,2

[02/11 17:44:29.486] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.24
[02/11 17:44:29.507] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 17:44:31.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/11 17:44:31.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/11 17:44:34.300] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/11 17:44:34.301] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029648000L, 'free': 1994156000, 'used': 1242248000, 'swap_free': 0}
[02/11 17:44:34.302] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/11 17:44:34.324] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/11 17:44:34.455] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/11 17:44:34.632] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*74.6.168.72     98.137.249.214   2 u  324 1024  377   62.024    1.813   2.126 good:+45.61.187.39    194.0.5.123      3 u  985 1024  377   52.739   -1.932   3.057, +35.209.114.179  169.254.169.254  3 u  185 1024  377   37.606    1.778   1.926 bad:-142.202.190.19  141.32.131.246   2 u  163 1024  377   68.362   -2.226   3.164, -45.56.66.53     132.163.96.2     2 u  803 1024  377   45.404   -2.138   2.169 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/11 17:44:34.807] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.6.168.72     98.137.249.214   2 u  324 1024  377   62.024    1.813   2.126
[02/11 17:44:34.808] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/11 17:45:11.164] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:45:11.166] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:45:11.166] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:45:11.166] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295911,2,2

[02/11 17:45:11.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:45:11.342] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:45:11.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:45:11.342] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295911,2,2

[02/11 17:45:12.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8854391}'
[02/11 17:45:12.511] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8854391, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/11 17:45:12.563] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8854391, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-cE0K1KAn1JUHF5Q42I5MwA #450
[02/11 17:45:23.677] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 17:45:31.229] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/11 17:45:31.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/11 17:46:10.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8854426}'
[02/11 17:46:10.672] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/11 17:46:10.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8854426, "result": true}
[02/11 17:46:10.721] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8854426, "result": true} Queue amq.gen-TZjAh4qlJSiraHeMQdAJRQ #451
[02/11 17:46:10.830] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/11 17:46:10.835] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/11 17:46:10.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8854427, "result": true}
[02/11 17:46:10.894] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8854427, "result": true} Queue amq.gen-IEdjm3qesTgPV0AAUBoJ7w #452
[02/11 17:46:11.262] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739295970 SUM energy 0 first movement 1739295970 0 Z energy 0
[02/11 17:46:11.263] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/11 17:46:11.274] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9665ee8c>
[02/11 17:46:11.284] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[02/11 17:46:11.339] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 17:46:11.339] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[02/11 17:46:11.340] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/11 17:46:11.340] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/11 17:46:11.341] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/11 17:46:11.341] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #27 tx_failed 0) STATE_IDLE
[02/11 17:46:11.365] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/11 17:46:11.394] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 17:46:11.397] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 17:46:11.400] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 17:46:11.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 17:46:11.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 17:46:11.410] | INFO     | parking.controller | main_reactor | Puck time parked 1739295970 for SPOT_1 puck_id 1
[02/11 17:46:11.411] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739295970
[02/11 17:46:11.413] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-11 11:46:10-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 17:46:11.414] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 17:46:11.415] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-11 11:46:10-06:00
[02/11 17:46:11.454] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739295971.41 time_parked 1739295970 time_lookback_value 1 session_id 76bc32a9e89f11efb4fb00c0089e93e0
[02/11 17:46:11.455] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 17:46:11.455] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-11 11:46:10-06:00 UTC park_timestamp 2025-02-11 17:46:10-06:00
[02/11 17:46:11.456] | INFO     | parking.controller | main_reactor | Puck first movement 1739295970 for SPOT_1 puck_id 1
[02/11 17:46:11.492] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[02/11 17:46:12.399] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 17:46:14.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 17:46:14.148] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/11 17:46:14.149] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/11 17:46:14.149] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/11 17:46:14.150] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/11 17:46:14.150] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/11 17:46:14.217] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 17:46:14.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-169f06b0e8a011efb4fb00c0089e93e0.json
[02/11 17:46:14.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:46:14.397] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:46:14.397] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:46:14.397] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295974,2,2

[02/11 17:46:14.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:46:14.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:46:14.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:46:14.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295974,2,2

[02/11 17:46:15.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 303, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2847, "sms": null, "coin_error_details": [], "session_id": "76bc32a9e89f11efb4fb00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-11T17:46:10Z"}, "class": "event", "queued_dt": "2025-02-11T17:46:14Z", "type": "parking_session_park", "id": "8deaacc0-5f6b-47f6-b9b1-8ce4b913eca4", "device_id": "m:00C0089E93E0"}
[02/11 17:46:15.273] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 17:46:16.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8854428}'
[02/11 17:46:16.915] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 17:46:16.916] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/11 17:46:16.920] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/11 17:46:16.933] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-11 15:55:36.532274+00:00 now 2025-02-11 17:46:16.933494+00:00 time_since_grace_origin 1:50:40.401220 vio_grace_time 60 vio_grace_seconds_remaining 0
