[03/27 23:47:01.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:05.027] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/27 23:47:05.229] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/27 23:47:05.231] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/27 23:47:05.253] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[03/27 23:47:05.279] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/27 23:47:05.297] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/27 23:47:05.299] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/27 23:47:05.363] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/27 23:47:05.365] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[03/27 23:47:08.027] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[03/27 23:47:08.033] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[03/27 23:47:08.039] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[03/27 23:47:08.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-442be9de2a3711f194340013951476b4.json
[03/27 23:47:08.057] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[03/27 23:47:08.064] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:08.073] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/27 23:47:08.082] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[03/27 23:47:08.083] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/27 23:47:08.085] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/27 23:47:08.789] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/27 23:47:08.790] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/27 23:47:08.791] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/27 23:47:09.237] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/27 23:47:09.240] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/27 23:47:09.243] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/27 23:47:09.245] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/27 23:47:09.247] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/27 23:47:09.248] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/27 23:47:09.255] | INFO     | gui        | main_reactor | prompt_on
[03/27 23:47:09.276] | INFO     | gui        | MainThread | _signal_prompt_on
[03/27 23:47:09.279] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[03/27 23:47:09.283] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[03/27 23:47:09.274] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/27 23:47:09.289] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 8f2865a62a3311f1a41f0013951476b4 NO payment
[03/27 23:47:09.376] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/27 23:47:09.378] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[03/27 23:47:09.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2026-03-27T23:47:08Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2026-03-27T23:47:08Z", "type": "parking_event_user_entered_space", "id": "2a654d8f-36f6-42fa-92f7-eba38f2b7384", "device_id": "m:0013951476B4"}
[03/27 23:47:09.558] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:09.877] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/27 23:47:10.144] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/27 23:47:13.669] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/27 23:47:13.671] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/27 23:47:13.673] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/27 23:47:13.682] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/27 23:47:13.690] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/27 23:47:13.693] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/27 23:47:13.697] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[03/27 23:47:13.698] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/27 23:47:13.703] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/27 23:47:13.906] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/27 23:47:13.935] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/27 23:47:13.940] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:13.961] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:13.963] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2026-02-25 00:01:48.897053
[03/27 23:47:13.966] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/27 23:47:13.968] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/27 23:47:13.971] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/27 23:47:13.977] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 9096
[03/27 23:47:13.988] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/27 23:47:14.014] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 18:57:00
[03/27 23:47:14.017] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/27 23:47:14.025] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.029] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/27 23:47:14.037] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.040] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[03/27 23:47:14.041] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[03/27 23:47:14.043] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[03/27 23:47:14.045] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[03/27 23:47:14.048] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[03/27 23:47:14.049] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[03/27 23:47:14.052] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[03/27 23:47:14.062] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.067] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/27 23:47:14.073] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/27 23:47:14.091] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 8f2865a62a3311f1a41f0013951476b4 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[03/27 23:47:14.108] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.112] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.114] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.153] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-02-25 00:17:00 not within schedule, origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.154] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2026-02-25 00:01:48.897053
[03/27 23:47:14.160] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2026-02-25 00:01:48.897053 start_dt 2026-03-27 18:47:00 curdt 2026-02-25 00:01:48.897053
[03/27 23:47:14.162] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-03-27 18:47:00
[03/27 23:47:14.176] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-02-25 00:01:48.897053 curdt 2026-02-25 01:00:48.897053 start_dt 2026-03-27 18:47:00 srbs_used [618365]
[03/27 23:47:14.180] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.182] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.186] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.189] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[03/27 23:47:14.191] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[03/27 23:47:14.193] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2026-03-27 18:47:00
[03/27 23:47:14.195] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.197] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.202] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.205] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[03/27 23:47:14.210] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43512 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[03/27 23:47:14.212] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[03/27 23:47:14.213] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[03/27 23:47:14.217] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2026-02-25 00:01:48.897053 start_dt 2026-03-27 18:47:00 curdt 2026-02-25 00:01:48.897053
[03/27 23:47:14.219] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2026-03-27 18:47:00
[03/27 23:47:14.233] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-02-25 00:01:48.897053 curdt 2026-02-25 01:00:48.897053 start_dt 2026-03-27 18:47:00 srbs_used [618365]
[03/27 23:47:14.234] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/27 23:47:14.236] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2026-03-27 18:47:00 remaining_maxtime 240
[03/27 23:47:14.240] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 250
[03/27 23:47:14.255] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.273] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:14.277] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:14.279] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.286] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.288] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:14.291] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:14.293] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:14.296] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:14.297] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:14.299] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:14.301] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:14.304] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:14.306] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:14.309] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:14.313] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/27 23:47:14.337] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[03/27 23:47:14.338] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[03/27 23:47:14.365] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[03/27 23:47:14.380] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.397] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:14.400] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:14.403] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.405] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.409] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.410] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:14.414] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:14.415] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:14.418] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:14.419] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:14.421] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:14.423] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:14.426] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:14.427] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:14.430] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:14.435] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[03/27 23:47:14.457] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[03/27 23:47:14.460] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.462] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.470] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-02-25 01:17:00 not within schedule, origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.472] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2026-02-25 00:01:48.897053
[03/27 23:47:14.557] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT
[03/27 23:47:14.573] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.574] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/27 23:47:14.598] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT
[03/27 23:47:14.667] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT
[03/27 23:47:14.681] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:14.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT
[03/27 23:47:14.765] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[03/27 23:47:14.770] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:14.806] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
