[03/22 01:51:34.734] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 01:52:01.349] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/22 01:52:21.193] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:52:21.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:52:21.195] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:52:21.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608341,2,2

[03/22 01:52:21.369] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:52:21.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:52:21.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:52:21.371] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608341,2,2

[03/22 01:52:31.914] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/22 01:52:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43387 rp_min_to_free 43387
[03/22 01:52:44.370] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 01:52:44.370] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 01:52:44.409] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/22 01:52:58.353] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 01:53:23.076] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:53:23.078] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:53:23.078] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:53:23.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608403,2,2

[03/22 01:53:23.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:53:23.253] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:53:23.253] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:53:23.253] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608403,2,2

[03/22 01:53:33.686] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43386 rp_min_to_free 43386
[03/22 01:53:47.761] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 19:49:23.838174 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:49:23.838174 req-start=2025-02-18 19:49:23.838174 req-end=2025-04-20 19:49:23.838174
[03/22 01:53:47.762] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 19:53:47.762390 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:49:23.838174 req-start=2025-02-18 19:49:23.838174 req-end=2025-04-20 19:49:23.838174) #days 60 days, 0:00:00
[03/22 01:53:47.841] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>]
[03/22 01:53:47.845] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)>]
[03/22 01:53:47.846] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)>]
[03/22 01:53:47.846] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 01:53:47.847] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 01:53:47.847] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 01:53:47.850] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.848343
[03/22 01:53:47.852] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.850512
[03/22 01:53:47.854] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.852802
[03/22 01:53:47.856] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.855100
[03/22 01:53:47.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.861] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.859954
[03/22 01:53:47.864] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.862200
[03/22 01:53:47.866] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.864514
[03/22 01:53:47.868] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.866779
[03/22 01:53:47.870] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.871511
[03/22 01:53:47.875] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.873913
[03/22 01:53:47.877] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.876139
[03/22 01:53:47.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.878322
[03/22 01:53:47.882] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.880607
[03/22 01:53:47.884] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.889886
[03/22 01:53:47.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.892548
[03/22 01:53:47.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.894949
[03/22 01:53:47.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.897166
[03/22 01:53:47.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.899349
[03/22 01:53:47.902] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 01:53:47.902] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 01:53:47.903] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 01:53:47.906] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.904374
[03/22 01:53:47.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.906661
[03/22 01:53:47.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.908955
[03/22 01:53:47.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.911295
[03/22 01:53:47.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.916183
[03/22 01:53:47.920] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.918484
[03/22 01:53:47.922] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.920776
[03/22 01:53:47.924] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.923066
[03/22 01:53:47.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.929] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.927509
[03/22 01:53:47.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.930936
[03/22 01:53:47.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.929820
[03/22 01:53:47.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.935890
[03/22 01:53:47.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.938164
[03/22 01:53:47.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.940397
[03/22 01:53:47.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.933165
[03/22 01:53:47.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.947012
[03/22 01:53:47.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.949243
[03/22 01:53:47.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.952031
[03/22 01:53:47.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.958906
[03/22 01:53:47.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:09:00
[03/22 01:53:47.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.986724
[03/22 01:53:47.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:47.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.990890
[03/22 01:53:47.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:47.992902
[03/22 01:53:48.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:48.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:48.003728
[03/22 01:53:48.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:48.005971
[03/22 01:53:48.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:48.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:53:48.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:48.013604
