[08/03 23:43:51.719] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:11.679] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:11.680] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:11.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:11.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/03 23:44:12.341] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/03 23:44:12.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/03 23:44:13.388] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/03 23:44:13.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/03 23:44:21.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.703] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:21.703] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:21.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:21.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.630] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.632] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.635] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:31.635] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:31.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.645] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.652] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:31.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:41.671] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:41.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:41.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.690] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:51.691] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:44:51.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:44:51.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.724] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:01.725] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:01.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.740] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:01.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:11.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:11.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:11.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:21.678] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641443)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:45:21.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:21.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:45:24.871] | INFO     | lot.ui     | main_reactor | reswipe_off
[08/03 23:45:24.872] | INFO     | lot.ui     | main_reactor | processing_off
[08/03 23:45:24.873] | INFO     | lot.ui     | main_reactor | decline_off
[08/03 23:45:24.879] | INFO     | lot_gui    | MainThread | _reswipe_off
[08/03 23:45:24.880] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/03 23:45:24.881] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/03 23:45:24.881] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/03 23:45:24.882] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/03 23:45:24.883] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[08/03 23:45:24.883] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[08/03 23:45:24.884] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[08/03 23:45:24.885] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[08/03 23:45:24.885] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[08/03 23:45:24.886] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[08/03 23:45:24.887] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[08/03 23:45:24.888] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[08/03 23:45:24.888] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[08/03 23:45:24.889] | INFO     | lot_gui    | MainThread | _processing_off
[08/03 23:45:24.889] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/03 23:45:24.890] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/03 23:45:24.890] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[08/03 23:45:24.891] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[08/03 23:45:24.891] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[08/03 23:45:24.892] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[08/03 23:45:24.892] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[08/03 23:45:24.893] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[08/03 23:45:24.893] | INFO     | lot_gui    | MainThread | _decline_off
[08/03 23:45:24.893] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[08/03 23:45:24.894] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[08/03 23:45:24.895] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[08/03 23:45:24.895] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
