[07/09 20:01:35.168] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 20:06:10.523] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/09 20:06:10.524] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 20:06:10.524] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/09 20:06:10.525] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 20:06:10.526] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/09 20:06:10.527] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/09 20:06:10.527] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/09 20:06:10.527] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/09 20:06:10.528] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/09 20:06:10.528] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/09 20:06:10.529] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/09 20:06:10.529] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 20:06:10.530] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 20:06:10.531] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/09 20:06:10.532] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 20:06:10.729] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/09 20:06:10.729] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/09 20:06:10.730] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/09 20:06:10.730] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/09 20:06:10.731] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/09 20:06:10.732] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/09 20:06:10.732] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/09 20:06:10.734] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/09 20:06:10.735] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/09 20:06:10.736] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/09 20:06:10.737] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/09 20:06:10.738] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/09 20:06:10.876] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/09 20:06:10.933] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/09 20:06:10.934] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/09 20:06:10.936] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/09 20:06:10.936] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 20:06:10.945] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/09 20:06:11.095] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/09 20:06:11.095] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/09 20:06:11.096] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/09 20:06:11.104] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/09 20:06:11.104] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/09 20:06:11.105] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/09 20:06:11.114] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/09 20:06:11.137] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 20:06:11.150] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
