[06/09 13:26:32.786] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/09 13:27:37.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.406305
[06/09 13:27:37.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.409289
[06/09 13:27:37.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.416] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/09 13:27:37.416] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/09 13:27:37.417] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/09 13:27:37.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.418311
[06/09 13:27:37.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.421118
[06/09 13:27:37.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.424040
[06/09 13:27:37.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.426977
[06/09 13:27:37.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.432678
[06/09 13:27:37.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.435419
[06/09 13:27:37.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.438172
[06/09 13:27:37.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.441176
[06/09 13:27:37.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.450] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.447849
[06/09 13:27:37.453] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.451245
[06/09 13:27:37.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.454230
[06/09 13:27:37.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.457316
[06/09 13:27:37.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.460343
[06/09 13:27:37.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.467] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/09 13:27:37.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:43:00
[06/09 13:27:37.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.488736
[06/09 13:27:37.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.495273
[06/09 13:27:37.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.498435
[06/09 13:27:37.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.507711
[06/09 13:27:37.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.510825
[06/09 13:27:37.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.521961
[06/09 13:27:37.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.525148
[06/09 13:27:37.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.528418
[06/09 13:27:37.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.531781
[06/09 13:27:37.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.535701
[06/09 13:27:37.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.545708
[06/09 13:27:37.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:43:00
[06/09 13:27:37.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.571498
[06/09 13:27:37.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:00
[06/09 13:27:37.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.577405
[06/09 13:27:37.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 11:27:37.580190
