[02/25 16:04:15.205] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/25 16:07:12.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:07:12.008] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:07:12.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:07:12.009] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499632,2,2

[02/25 16:07:52.286] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 16:07:52.324] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.67
[02/25 16:07:52.886] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 09:57:41.510504 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 09:57:41.510504 req-start=2025-01-25 09:57:41.510504 req-end=2025-03-27 09:57:41.510504
[02/25 16:07:52.886] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 10:07:52.886562 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 09:57:41.510504 req-start=2025-01-25 09:57:41.510504 req-end=2025-03-27 09:57:41.510504) #days 60 days, 0:00:00
[02/25 16:07:52.983] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9643)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9643)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9643)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9643)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9643)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9643)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9643)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (9643)[P7]: 03/27_00:00 - 03/27_23:59)>]
[02/25 16:07:52.988] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9643)[P7]: 01/26_00:00 - 03/27_23:59)>]
[02/25 16:07:52.988] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9643)[P7]: 01/26_00:00 - 03/27_23:59)>]
[02/25 16:07:52.989] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 16:07:52.990] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 16:07:52.990] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 16:07:52.998] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 16:07:52.999] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 16:07:52.999] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 16:07:53.750] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9178488}'
[02/25 16:07:53.751] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 16:07:53.752] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9178488, "result": true}
[02/25 16:07:53.805] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9178488, "result": true} Queue amq.gen-1Hw57AcvfIycuAWSJq8ZTA #54
[02/25 16:07:54.103] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44032 rp_min_to_free 44032
[02/25 16:07:55.819] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 10:07:52.886562 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 10:07:52.886562 req-start=2025-01-25 10:07:52.886562 req-end=2025-03-27 10:07:52.886562
[02/25 16:07:55.820] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 10:07:55.819888 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 10:07:52.886562 req-start=2025-01-25 10:07:52.886562 req-end=2025-03-27 10:07:52.886562) #days 60 days, 0:00:00
[02/25 16:07:55.893] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>]
[02/25 16:07:55.897] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)>]
[02/25 16:07:55.898] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)>]
[02/25 16:07:55.898] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 16:07:55.899] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 16:07:55.902] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 16:07:55.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.903783
[02/25 16:07:55.907] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.906049
[02/25 16:07:55.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.908317
[02/25 16:07:55.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.910816
[02/25 16:07:55.914] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:00
[02/25 16:07:55.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.915444
[02/25 16:07:55.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.917562
[02/25 16:07:55.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.919743
[02/25 16:07:55.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.921807
[02/25 16:07:55.925] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:00
[02/25 16:07:55.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.926385
[02/25 16:07:55.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.928764
[02/25 16:07:55.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.930945
[02/25 16:07:55.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.933106
[02/25 16:07:55.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 13:07:55.935382
