[06/04 21:20:46.166] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:20:56.200] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:20:56.200] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:20:56.206] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.213] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.215] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.115] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:06.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:06.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:06.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.149] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:16.150] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:16.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:16.176] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.187] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:26.188] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:26.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.208] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:26.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:36.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:36.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:36.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.144] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:46.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:46.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:46.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:54.819] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/04 21:21:54.820] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/04 21:21:54.846] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/04 21:21:56.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.169] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:56.173] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:21:56.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:21:56.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:06.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:06.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:06.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:16.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:16.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:16.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.166] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:26.166] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:26.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.173] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.176] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.180] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.182] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.187] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:26.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.192] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.195] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:36.195] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:36.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.208] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.217] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:36.220] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:38.426] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 16:14:00.654560 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 16:14:00.654560 req-start=2026-05-04 16:14:00.654560 req-end=2026-07-04 16:14:00.654560
[06/04 21:22:38.427] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 16:22:38.427538 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 16:14:00.654560 req-start=2026-05-04 16:14:00.654560 req-end=2026-07-04 16:14:00.654560) #days 60 days, 0:00:00
[06/04 21:22:46.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:46.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:22:46.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:22:46.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
