[02/11 00:38:41.307] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/11 00:39:26.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:39:26.195] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:39:26.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234366,2,2

[02/11 00:39:26.368] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 00:39:26.369] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:39:26.370] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:39:26.370] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234366,2,2

[02/11 00:39:29.475] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 00:39:31.262] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 14 rp_min_to_free 14
[02/11 00:40:19.442] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 00:40:28.061] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ca29851ae81011efb4fb00c0089e93e0.json
[02/11 00:40:28.080] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 00:40:28.081] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:40:28.081] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:40:28.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234428,2,2

[02/11 00:40:28.256] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 00:40:28.257] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:40:28.257] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:40:28.257] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234428,2,2

[02/11 00:40:28.838] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 21, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 31580, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 21, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 35, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 30213, "rmq_jsons_sent": 35, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T00:40:28Z", "type": "system_alive", "id": "92cddac8-cbb2-40f6-8287-0502581354b5", "device_id": "m:00C0089E93E0"}
[02/11 00:40:28.938] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 00:40:31.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[02/11 00:41:29.840] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 00:41:29.841] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:41:29.842] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:41:29.842] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234489,2,2

[02/11 00:41:30.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 00:41:30.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 00:41:30.017] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 00:41:30.017] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739234490,2,2

[02/11 00:41:31.224] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[02/11 00:41:49.386] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 00:41:49.387] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 00:41:49.416] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/11 00:41:58.136] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 18:14:31.063727 cached-duration=64 days, 0:00:00.051104 cached-end=2025-03-17 18:14:31.114831 req-start=2025-01-11 18:14:31.063727 req-end=2025-03-17 18:14:31.114831) #days 68 days, 0:00:00.051104
[02/11 00:41:58.249] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9042)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9042)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9042)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9042)[P7]: 03/19_00:00 - 03/19_23:59)>]
[02/11 00:41:58.258] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9042)[P7]: 01/10_00:00 - 03/19_23:59)>]
[02/11 00:41:58.259] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9042)[P7]: 01/10_00:00 - 03/19_23:59)>]
[02/11 00:41:58.260] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 00:41:58.261] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 00:41:58.261] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 00:41:58.270] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 00:41:58.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 00:41:58.277] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 00:42:01.068] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-10 18:14:31.063727 cached-duration=68 days, 0:00:00.051104 cached-end=2025-03-19 18:14:31.114831 req-start=2025-01-09 18:14:31.063727 req-end=2025-03-19 18:14:31.114831
[02/11 00:42:01.068] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-11 18:42:01.068762 cached-duration=60 days, 0:00:00 cached-end=2025-03-19 18:14:31.114831 req-start=2025-01-09 18:14:31.063727 req-end=2025-03-19 18:14:31.114831) #days 60 days, 0:00:00
[02/11 00:42:01.153] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>]
[02/11 00:42:01.157] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)>]
[02/11 00:42:01.157] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)>]
[02/11 00:42:01.158] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 00:42:01.158] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 00:42:01.159] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 00:42:01.162] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.160278
[02/11 00:42:01.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.162620
[02/11 00:42:01.166] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.164986
[02/11 00:42:01.169] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.167280
[02/11 00:42:01.171] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:00
[02/11 00:42:01.174] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.172231
[02/11 00:42:01.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.174576
[02/11 00:42:01.178] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.176935
[02/11 00:42:01.181] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.179186
[02/11 00:42:01.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:00
[02/11 00:42:01.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.184485
[02/11 00:42:01.189] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.187040
[02/11 00:42:01.191] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.189554
[02/11 00:42:01.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.192033
[02/11 00:42:01.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.194443
[02/11 00:42:01.199] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:00
[02/11 00:42:01.201] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 00:42:01.202] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 00:42:01.202] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 00:42:01.205] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.203640
[02/11 00:42:01.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.206239
[02/11 00:42:01.217] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-19 21:42:01.215377
