[03/31 16:29:10.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438548084_45f73a8f0e4d11f085d300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 40, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2341.343513, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:28:10Z", "payment_timestamp": "2025-03-31T16:28:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:27:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6303, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:29:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:29:08Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:28:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d37964d50e4c11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:29:10Z", "type": "parking_session_end", "id": "8e0268c7-8f40-4d91-a055-768f1cb0b9a5", "device_id": "m:00C0089E93E0"}
[03/31 16:30:57.942] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10909)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10909)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10909)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:30:57.946] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10909)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:30:57.947] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10909)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:30:57.948] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:30:57.948] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:30:57.948] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:30:57.955] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:30:57.956] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:30:57.956] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:31:00.590] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:30:57.838039 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:30:57.838039 req-start=2025-02-28 10:30:57.838039 req-end=2025-04-30 10:30:57.838039
[03/31 16:31:00.590] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:31:00.590574 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:30:57.838039 req-start=2025-02-28 10:30:57.838039 req-end=2025-04-30 10:30:57.838039) #days 60 days, 0:00:00
[03/31 16:31:00.670] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:31:00.674] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:31:00.675] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:31:00.676] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:31:00.676] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:31:00.676] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:31:00.680] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.678195
[03/31 16:31:00.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.680583
[03/31 16:31:00.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.682861
[03/31 16:31:00.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.689428
[03/31 16:31:00.693] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00
[03/31 16:31:00.695] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.694087
[03/31 16:31:00.697] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.696194
[03/31 16:31:00.699] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.698274
[03/31 16:31:00.702] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.700321
[03/31 16:31:00.704] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00
[03/31 16:31:00.706] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.705129
[03/31 16:31:00.709] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.707615
[03/31 16:31:00.711] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.709902
[03/31 16:31:00.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.712188
[03/31 16:31:00.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.714454
[03/31 16:31:00.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00
[03/31 16:31:00.719] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:31:00.720] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:31:00.720] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:31:00.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.721523
[03/31 16:31:00.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.723720
[03/31 16:31:00.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.725836
[03/31 16:31:00.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00.728271
[03/31 16:31:00.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:31:00
